question,worker,answer
116,58,0
116,39,0
116,47,0
116,8,0
116,24,0
116,50,0
116,18,0
116,22,0
116,129,0
116,6,0
117,103,0
117,29,0
117,1,0
117,26,0
117,5,0
117,21,0
117,60,0
117,58,0
117,6,0
117,9,0
117,70,0
117,18,0
117,28,0
117,8,0
117,36,0
117,24,0
117,114,0
117,15,0
117,4,0
117,61,0
118,14,0
118,35,0
118,12,0
118,1,0
118,23,0
118,115,0
118,30,0
118,6,0
118,4,0
118,72,0
118,33,0
118,70,0
118,8,1
118,50,0
118,27,0
118,26,0
118,62,0
118,123,0
118,5,0
118,11,0
119,28,0
119,89,0
119,6,0
119,82,0
119,44,0
119,14,0
119,13,0
119,58,0
119,26,0
119,61,1
119,19,1
119,54,0
119,20,0
119,17,1
119,15,0
119,10,0
119,8,0
119,5,1
119,16,0
119,36,1
120,81,1
120,23,0
120,57,1
120,20,1
120,83,1
120,8,1
120,91,1
120,73,1
120,35,1
120,55,1
120,114,0
120,106,1
120,88,1
120,6,1
120,72,1
120,89,1
120,26,1
120,58,0
120,30,1
120,16,1
121,24,1
121,5,1
121,35,1
121,21,1
121,16,1
121,61,1
121,47,1
121,40,1
121,114,1
121,7,1
121,42,1
121,8,1
121,26,1
121,118,1
121,29,1
121,85,1
121,45,1
121,59,1
121,49,1
121,18,1
122,10,0
122,74,0
122,117,0
122,3,0
122,54,0
122,11,0
122,90,0
122,118,0
122,25,0
122,8,1
122,29,0
122,98,0
122,21,0
122,27,0
122,6,0
122,86,1
122,26,0
122,14,0
122,60,0
122,5,0
123,6,1
123,18,1
123,26,1
123,38,1
123,59,1
123,60,1
123,7,1
123,119,1
123,23,1
123,95,1
123,118,1
123,70,1
123,25,1
123,21,1
123,39,1
123,28,1
123,97,1
123,16,1
123,55,1
123,8,1
124,4,1
124,62,1
124,7,1
124,123,1
124,6,1
124,25,1
124,28,1
124,29,1
124,115,1
124,126,1
124,110,1
124,49,1
124,5,1
124,26,1
124,19,1
124,3,1
124,21,1
124,130,1
124,39,1
124,8,0
125,10,1
125,40,1
125,5,1
125,113,1
125,41,0
125,6,1
125,50,1
125,21,1
125,98,0
125,25,1
125,42,1
125,81,1
125,8,1
125,18,1
125,66,1
125,60,1
125,67,1
125,39,1
125,20,1
125,22,1
126,78,0
126,16,0
126,120,0
126,39,0
126,49,0
126,42,0
126,8,0
126,6,0
126,9,0
126,106,0
126,0,0
126,5,0
126,15,0
126,37,0
126,4,0
126,81,0
126,27,0
126,26,0
126,29,0
126,20,0
127,5,1
127,8,1
127,57,1
127,42,1
127,47,1
127,58,1
127,6,1
127,39,1
127,120,1
127,72,1
127,30,1
127,21,1
127,106,1
127,26,1
127,25,1
127,66,1
127,85,1
127,71,1
127,10,1
127,12,1
128,28,1
128,129,1
128,44,1
128,17,1
128,30,0
128,26,1
128,6,1
128,95,1
128,13,1
128,60,1
128,22,1
128,58,1
128,8,1
128,61,1
128,53,1
128,27,1
128,55,1
128,12,1
128,14,1
128,16,1
129,59,0
129,1,0
129,4,0
129,35,0
129,103,0
129,45,0
129,43,0
129,70,0
129,6,0
129,17,0
129,8,0
129,95,0
129,26,0
129,29,0
129,22,0
129,10,0
129,55,0
129,48,0
129,44,0
129,27,0
130,7,0
130,39,0
130,118,0
130,41,0
130,126,0
130,2,0
130,60,0
130,28,0
130,6,0
130,114,0
130,96,0
130,26,0
130,23,0
130,20,0
130,11,0
130,25,0
130,38,0
130,87,0
130,50,0
130,16,0
131,126,1
131,85,1
131,10,1
131,4,1
131,11,1
131,49,1
131,114,1
131,42,1
131,7,0
131,36,0
131,33,1
131,55,1
131,44,1
131,29,1
131,8,1
131,87,1
131,9,1
131,12,1
131,23,0
131,78,0
132,32,0
132,55,1
132,44,0
132,38,0
132,11,1
132,40,1
132,22,0
132,18,1
132,112,0
132,26,1
132,98,0
132,110,1
132,36,1
132,12,0
132,39,1
132,25,1
132,6,1
132,33,0
132,60,0
132,45,0
133,28,1
133,40,1
133,6,1
133,10,1
133,1,1
133,8,1
133,29,1
133,4,1
133,54,1
133,43,1
133,57,1
133,15,1
133,110,1
133,12,1
133,20,1
133,85,1
133,78,1
133,26,1
133,106,1
133,13,1
134,72,0
134,36,0
134,35,0
134,15,0
134,38,0
134,22,1
134,98,0
134,68,0
134,59,0
134,41,0
134,131,0
134,104,0
134,29,0
134,26,0
134,14,0
134,32,0
134,19,0
134,5,0
134,11,0
134,60,0
135,42,0
135,62,0
135,13,0
135,12,0
135,11,0
135,89,0
135,26,0
135,5,0
135,1,0
135,32,1
135,51,0
135,25,0
135,68,0
135,41,0
135,56,0
135,6,0
135,27,0
135,58,0
135,20,0
135,53,0
136,73,0
136,106,0
136,96,0
136,35,0
136,22,0
136,26,0
136,58,0
136,84,0
136,59,0
136,6,0
136,47,0
136,30,1
136,16,0
136,68,0
136,10,0
136,85,0
136,40,0
136,116,0
136,25,0
136,8,0
137,10,1
137,1,1
137,3,1
137,22,1
137,47,1
137,14,1
137,29,1
137,56,1
137,16,1
137,85,1
137,8,1
137,0,1
137,59,1
137,51,1
137,12,1
137,6,1
137,36,1
137,104,1
137,39,1
137,60,1
138,15,1
138,65,1
138,13,1
138,106,1
138,23,1
138,17,1
138,78,1
138,5,1
138,26,1
138,64,1
138,8,1
138,22,1
138,124,1
138,71,1
138,27,1
138,53,1
138,96,1
138,12,1
138,70,1
138,60,1
139,4,1
139,25,1
139,22,1
139,110,1
139,126,1
139,53,1
139,24,1
139,5,1
139,27,0
139,42,1
139,50,1
139,2,1
139,8,1
139,6,1
139,16,1
139,118,1
139,116,1
139,58,1
139,38,1
139,26,1
140,28,0
140,59,0
140,16,0
140,17,0
140,21,0
140,26,0
140,24,0
140,12,0
140,78,0
140,61,0
140,14,0
140,22,0
140,29,0
140,8,0
140,41,0
140,60,0
140,0,0
140,9,0
140,57,0
140,47,0
141,100,1
141,77,1
141,14,1
141,97,1
141,8,1
141,107,1
141,55,1
141,39,1
141,57,1
141,96,1
141,7,1
141,71,1
141,51,1
141,28,1
141,1,1
141,27,1
141,110,1
141,82,1
141,29,1
141,112,1
142,24,0
142,68,0
142,14,0
142,114,0
142,47,0
142,8,0
142,26,0
142,104,0
142,30,0
142,45,0
142,20,0
142,38,0
142,70,0
142,25,0
142,29,0
142,36,1
142,10,0
142,1,0
142,13,0
142,23,0
143,97,1
143,0,1
143,35,1
143,24,1
143,33,1
143,61,1
143,107,1
143,36,1
143,96,1
143,51,1
143,22,1
143,28,1
143,94,1
143,72,1
143,39,1
143,85,1
143,26,1
143,84,1
143,132,1
143,10,1
144,20,1
144,6,1
144,81,0
144,16,0
144,43,1
144,65,1
144,113,1
144,8,0
144,105,0
144,74,1
144,22,0
144,10,1
144,117,0
144,42,1
144,66,1
144,9,1
144,29,1
144,24,1
144,7,0
144,60,1
145,55,1
145,14,1
145,2,1
145,13,1
145,96,1
145,12,1
145,7,1
145,65,1
145,126,1
145,39,1
145,25,1
145,11,1
145,49,1
145,28,1
145,71,1
145,50,1
145,94,1
145,19,1
145,47,1
145,8,1
146,0,0
146,8,0
146,19,0
146,50,0
146,59,0
146,29,0
146,54,0
146,17,0
146,45,0
146,6,0
146,39,0
146,78,0
146,26,0
146,20,0
146,33,0
146,7,0
146,5,0
146,11,0
146,107,0
146,103,0
147,66,0
147,15,0
147,70,0
147,55,0
147,9,0
147,1,0
147,8,0
147,47,0
147,16,0
147,12,0
147,26,0
147,23,0
147,114,0
147,13,0
147,113,1
147,61,0
147,21,0
147,29,0
147,110,0
147,133,0
148,22,0
148,4,0
148,47,0
148,18,0
148,14,0
148,106,0
148,58,0
148,8,0
148,6,0
148,16,0
148,11,0
148,36,0
148,35,0
148,45,1
148,24,0
148,71,0
148,44,0
148,48,0
148,28,0
148,37,0
149,31,1
149,60,1
149,23,1
149,32,1
149,13,1
149,29,1
149,36,1
149,26,1
149,120,1
149,89,1
149,103,1
149,38,1
149,87,1
149,59,1
149,5,0
149,39,1
149,21,1
149,18,1
149,12,1
149,8,1
150,2,0
150,6,0
150,30,1
150,60,0
150,10,0
150,59,0
150,47,0
150,12,0
150,110,0
150,84,0
150,26,0
150,65,0
150,39,0
150,92,0
150,29,0
150,55,0
150,38,0
150,1,0
150,5,0
150,35,0
151,57,1
151,28,1
151,59,1
151,45,1
151,56,1
151,1,1
151,22,0
151,85,1
151,37,1
151,111,1
151,32,1
151,27,1
151,16,1
151,11,1
151,72,1
151,7,1
151,104,1
151,92,1
151,38,1
151,53,1
152,35,0
152,25,0
152,55,0
152,19,0
152,118,0
152,36,0
152,43,0
152,6,0
152,39,0
152,11,0
152,94,1
152,59,0
152,87,0
152,78,0
152,4,0
152,12,0
152,14,0
152,15,0
152,126,0
152,58,0
153,68,0
153,11,0
153,88,0
153,39,0
153,16,0
153,91,0
153,97,0
153,8,0
153,1,0
153,27,0
153,62,0
153,58,0
153,61,0
153,86,0
153,36,0
153,30,0
153,130,0
153,55,0
153,57,0
153,35,0
154,97,1
154,60,1
154,95,1
154,41,1
154,102,1
154,16,1
154,6,1
154,20,1
154,40,1
154,126,1
154,70,1
154,82,1
154,56,1
154,45,1
154,21,1
154,1,1
154,54,1
154,22,1
154,26,1
154,30,1
155,11,0
155,18,0
155,53,0
155,26,0
155,13,0
155,8,0
155,47,0
155,71,0
155,27,0
155,6,0
155,39,0
155,106,0
155,10,0
155,35,0
155,78,0
155,19,0
155,33,0
155,29,0
155,54,0
155,14,0
156,13,0
156,18,0
156,26,0
156,1,0
156,41,0
156,11,0
156,7,0
156,10,0
156,42,0
156,29,0
156,24,0
156,28,0
156,21,0
156,60,0
156,78,0
156,47,0
156,19,0
156,69,0
156,5,0
156,6,0
157,65,0
157,43,0
157,55,1
157,17,0
157,67,0
157,5,1
157,45,0
157,103,0
157,15,0
157,68,0
157,26,1
157,59,0
157,25,0
157,35,0
157,58,0
157,19,0
157,40,1
157,36,0
157,9,0
157,38,0
158,61,0
158,1,0
158,10,0
158,40,0
158,29,0
158,24,0
158,7,0
158,5,0
158,82,0
158,57,0
158,18,0
158,65,0
158,60,0
158,39,0
158,119,0
158,58,0
158,49,0
158,6,0
158,38,0
158,16,0
159,8,1
159,10,1
159,50,1
159,15,1
159,9,1
159,45,1
159,59,1
159,40,1
159,37,1
159,48,1
159,6,1
159,81,1
159,14,1
159,27,1
159,86,1
159,25,1
159,57,1
159,55,1
159,33,1
159,32,1
160,54,0
160,20,1
160,5,1
160,10,1
160,114,1
160,30,1
160,6,1
160,22,1
160,9,1
160,25,1
160,65,1
160,12,1
160,69,1
160,26,1
160,8,1
160,70,0
160,60,0
160,49,0
160,98,0
160,59,1
161,25,1
161,107,0
161,102,1
161,85,1
161,10,1
161,1,1
161,39,1
161,54,0
161,30,1
161,60,1
161,89,1
161,29,1
161,42,1
161,20,1
161,3,1
161,8,1
161,27,1
161,98,1
161,6,1
161,106,1
162,39,0
162,9,0
162,117,0
162,8,0
162,43,0
162,27,0
162,30,1
162,6,0
162,69,0
162,10,0
162,5,0
162,28,0
162,55,0
162,42,0
162,36,0
162,22,0
162,87,0
162,57,0
162,92,0
162,47,0
163,60,1
163,71,1
163,72,1
163,35,1
163,37,1
163,51,1
163,90,1
163,58,1
163,7,1
163,96,1
163,26,1
163,6,1
163,36,0
163,42,1
163,33,1
163,17,1
163,5,1
163,45,1
163,59,1
163,55,1
164,72,1
164,10,1
164,31,0
164,43,1
164,59,1
164,6,1
164,55,1
164,38,1
164,26,1
164,68,1
164,127,1
164,85,0
164,54,1
164,18,1
164,8,1
164,62,1
164,27,0
164,58,0
164,9,1
164,56,1
165,26,0
165,66,0
165,55,0
165,51,0
165,57,0
165,61,0
165,42,0
165,60,0
165,38,0
165,18,0
165,36,0
165,2,0
165,40,0
165,70,0
165,32,0
165,29,0
165,28,0
165,113,0
165,7,0
165,22,0
166,6,0
166,106,0
166,28,0
166,14,0
166,26,0
166,18,0
166,61,0
166,8,0
166,90,0
166,116,0
166,29,0
166,4,0
166,9,0
166,85,0
166,11,0
166,5,0
166,120,0
166,38,0
166,1,0
166,40,0
167,70,0
167,4,0
167,110,0
167,35,0
167,134,0
167,42,0
167,8,1
167,55,0
167,74,0
167,36,0
167,15,1
167,47,0
167,9,0
167,28,0
167,30,0
167,19,0
167,25,0
167,65,0
167,38,0
167,114,0
168,92,1
168,44,1
168,39,1
168,100,1
168,36,1
168,106,1
168,4,1
168,42,1
168,69,1
168,1,1
168,8,1
168,26,1
168,43,1
168,68,1
168,64,1
168,54,1
168,47,1
168,5,1
168,81,1
168,7,1
169,12,1
169,25,1
169,10,1
169,103,1
169,58,1
169,64,1
169,21,1
169,37,1
169,70,1
169,68,1
169,14,1
169,32,1
169,110,1
169,40,1
169,27,1
169,69,1
169,29,1
169,6,1
169,118,1
169,17,0
170,1,1
170,41,0
170,5,1
170,28,1
170,105,1
170,106,1
170,123,1
170,67,1
170,26,1
170,38,1
170,71,1
170,23,1
170,19,1
170,11,1
170,86,1
170,39,1
170,58,1
170,84,1
170,13,1
170,85,1
171,5,1
171,87,1
171,4,1
171,114,1
171,16,1
171,23,1
171,60,1
171,70,1
171,41,1
171,68,1
171,26,1
171,64,1
171,20,1
171,13,1
171,8,1
171,97,1
171,22,1
171,104,1
171,127,1
171,58,1
172,29,0
172,70,1
172,43,1
172,127,1
172,47,1
172,72,0
172,18,1
172,24,0
172,25,0
172,36,1
172,117,1
172,28,1
172,1,0
172,65,1
172,32,1
172,26,1
172,45,1
172,10,1
172,12,1
172,20,0
173,98,0
173,42,1
173,5,0
173,35,0
173,8,1
173,15,0
173,112,0
173,53,1
173,60,0
173,39,1
173,6,0
173,72,0
173,0,0
173,1,1
173,30,1
173,7,0
173,59,0
173,94,1
173,27,0
173,14,0
174,91,1
174,59,1
174,106,1
174,47,1
174,37,1
174,73,1
174,8,1
174,26,1
174,54,1
174,118,1
174,36,1
174,13,1
174,42,1
174,9,1
174,7,1
174,25,1
174,14,1
174,2,1
174,21,1
174,1,1
175,4,1
175,32,1
175,14,1
175,70,1
175,73,1
175,26,1
175,39,1
175,12,1
175,9,0
175,13,1
175,65,1
175,42,1
175,8,1
175,86,1
175,49,1
175,28,1
175,54,1
175,29,1
175,56,1
175,51,1
176,81,0
176,60,0
176,113,0
176,126,0
176,57,0
176,20,0
176,51,0
176,95,0
176,9,0
176,7,0
176,89,0
176,29,0
176,120,0
176,68,0
176,91,0
176,12,0
176,114,0
176,8,0
176,35,0
176,18,0
177,33,1
177,16,0
177,35,0
177,60,1
177,85,0
177,51,1
177,10,0
177,78,0
177,8,1
177,26,1
177,15,1
177,25,1
177,61,1
177,57,0
177,29,1
177,6,1
177,9,1
177,105,1
177,40,1
177,27,1
178,57,1
178,134,1
178,8,1
178,61,1
178,25,0
178,70,1
178,50,1
178,59,1
178,26,1
178,118,1
178,1,1
178,11,0
178,18,1
178,27,0
178,2,1
178,86,1
178,13,1
178,5,1
178,7,1
178,92,1
179,15,0
179,70,0
179,2,0
179,95,0
179,16,0
179,44,0
179,87,0
179,18,0
179,115,0
179,92,0
179,4,0
179,91,0
179,30,0
179,8,0
179,55,0
179,57,0
179,50,0
179,3,0
179,93,0
179,81,0
180,39,1
180,106,1
180,3,1
180,90,0
180,113,1
180,35,1
180,36,1
180,58,0
180,6,1
180,96,1
180,26,1
180,91,0
180,112,1
180,11,1
180,60,1
180,10,0
180,24,0
180,16,0
180,42,0
180,119,1
181,103,0
181,105,0
181,40,1
181,4,0
181,9,1
181,16,1
181,53,1
181,38,0
181,66,1
181,26,1
181,14,1
181,6,1
181,91,0
181,32,1
181,87,1
181,19,0
181,43,1
181,1,1
181,110,0
181,98,0
182,26,1
182,28,1
182,94,0
182,47,1
182,10,1
182,66,1
182,98,1
182,30,0
182,7,1
182,70,1
182,38,1
182,58,1
182,18,1
182,72,1
182,74,1
182,6,1
182,32,1
182,61,1
182,5,1
182,117,1
183,48,1
183,1,1
183,29,1
183,113,0
183,18,1
183,16,1
183,39,1
183,17,1
183,106,1
183,59,1
183,68,1
183,12,1
183,26,1
183,15,1
183,36,1
183,32,1
183,91,1
183,118,1
183,13,1
183,9,1
184,26,1
184,85,1
184,56,1
184,106,1
184,59,1
184,123,1
184,84,1
184,28,1
184,4,1
184,22,0
184,18,1
184,47,1
184,55,1
184,6,1
184,8,1
184,71,1
184,118,1
184,90,1
184,15,1
184,33,1
185,96,1
185,24,1
185,23,1
185,8,1
185,33,1
185,72,1
185,84,1
185,18,1
185,70,1
185,64,1
185,9,1
185,39,1
185,105,1
185,22,1
185,5,1
185,41,1
185,45,1
185,12,1
185,55,1
185,6,1
186,43,1
186,86,1
186,27,1
186,67,1
186,100,1
186,60,1
186,8,1
186,12,1
186,35,1
186,69,0
186,26,1
186,117,1
186,108,1
186,13,0
186,9,1
186,97,1
186,6,1
186,65,1
186,29,1
186,33,1
187,106,0
187,28,0
187,61,0
187,116,0
187,15,0
187,60,0
187,10,0
187,71,0
187,91,0
187,0,0
187,22,0
187,24,0
187,8,1
187,39,0
187,11,0
187,94,1
187,56,0
187,35,0
187,29,0
187,4,0
188,3,1
188,11,1
188,56,1
188,86,0
188,48,1
188,20,1
188,89,1
188,19,1
188,26,1
188,10,1
188,39,1
188,91,1
188,77,1
188,60,1
188,29,1
188,70,1
188,58,1
188,68,1
188,36,1
188,37,1
189,6,1
189,13,1
189,86,1
189,16,1
189,106,1
189,123,1
189,11,1
189,57,1
189,26,1
189,65,1
189,47,1
189,30,0
189,2,1
189,107,1
189,70,1
189,43,1
189,59,1
189,91,1
189,14,1
189,39,1
190,22,1
190,14,1
190,71,1
190,18,1
190,55,1
190,16,1
190,60,1
190,42,1
190,11,1
190,9,1
190,10,1
190,39,1
190,36,1
190,26,1
190,2,1
190,6,1
190,1,1
190,47,1
190,48,1
190,8,1
191,14,1
191,85,1
191,42,0
191,66,1
191,50,1
191,82,0
191,72,1
191,39,1
191,9,1
191,26,1
191,15,0
191,32,1
191,30,1
191,11,1
191,29,1
191,110,1
191,60,1
191,2,0
191,55,1
191,8,1
192,36,1
192,74,0
192,57,0
192,28,0
192,62,0
192,6,0
192,51,0
192,69,0
192,49,0
192,37,0
192,125,0
192,66,0
192,5,0
192,16,0
192,59,0
192,118,1
192,65,0
192,8,0
192,55,0
192,39,0
193,29,1
193,28,1
193,36,1
193,60,1
193,53,1
193,96,1
193,25,1
193,51,1
193,81,1
193,106,1
193,26,1
193,84,1
193,13,1
193,45,1
193,85,1
193,30,1
193,6,1
193,78,1
193,15,1
193,8,1
194,16,1
194,17,1
194,14,1
194,5,1
194,8,1
194,95,1
194,41,0
194,3,1
194,57,1
194,55,1
194,26,1
194,97,1
194,47,1
194,29,1
194,7,1
194,10,1
194,36,1
194,6,1
194,59,1
194,66,1
195,21,1
195,35,1
195,31,0
195,8,0
195,86,0
195,19,0
195,87,0
195,26,0
195,1,1
195,27,0
195,29,0
195,13,0
195,16,1
195,59,0
195,6,1
195,4,1
195,39,0
195,45,0
195,28,1
195,50,0
196,9,1
196,58,1
196,14,1
196,10,1
196,84,1
196,6,1
196,21,1
196,16,1
196,107,1
196,29,1
196,122,1
196,25,1
196,39,1
196,110,1
196,91,1
196,5,1
196,11,1
196,100,1
196,12,1
196,1,1
197,91,1
197,74,1
197,60,1
197,47,1
197,19,1
197,118,1
197,53,1
197,57,1
197,29,1
197,87,1
197,70,1
197,6,1
197,27,1
197,39,1
197,45,1
197,18,1
197,58,1
197,31,1
197,38,1
197,12,1
198,51,1
198,5,1
198,29,1
198,7,1
198,4,1
198,37,1
198,2,1
198,22,1
198,61,1
198,72,1
198,53,1
198,25,1
198,9,1
198,38,1
198,26,1
198,16,0
198,45,1
198,70,1
198,6,1
198,18,1
199,91,1
199,25,1
199,35,1
199,29,1
199,117,1
199,58,1
199,15,1
199,5,1
199,24,1
199,12,1
199,120,1
199,27,1
199,6,1
199,98,1
199,26,1
199,16,1
199,129,1
199,85,1
199,33,1
199,1,1
200,70,1
200,57,1
200,31,1
200,9,1
200,66,1
200,45,1
200,17,1
200,98,1
200,96,1
200,10,1
200,35,1
200,108,1
200,18,1
200,1,1
200,6,1
200,65,1
200,42,1
200,55,1
200,36,1
200,21,1
201,10,1
201,113,1
201,87,1
201,20,1
201,6,1
201,49,1
201,2,1
201,0,0
201,77,1
201,12,1
201,27,1
201,42,1
201,14,1
201,86,1
201,47,1
201,35,0
201,5,1
201,33,1
201,25,1
201,16,1
202,10,1
202,6,1
202,29,1
202,98,1
202,7,1
202,81,1
202,135,1
202,92,1
202,27,1
202,26,1
202,9,1
202,112,1
202,11,1
202,62,1
202,19,1
202,25,1
202,58,1
202,8,1
202,2,1
202,107,1
203,4,1
203,5,1
203,60,1
203,115,1
203,28,1
203,16,1
203,89,1
203,29,1
203,64,1
203,33,1
203,39,1
203,30,1
203,10,1
203,53,1
203,6,1
203,44,1
203,26,1
203,41,0
203,14,1
203,40,1
204,48,1
204,60,1
204,6,1
204,16,1
204,108,0
204,72,1
204,20,1
204,47,1
204,74,1
204,40,1
204,1,1
204,41,1
204,5,1
204,36,1
204,92,1
204,59,1
204,35,1
204,61,1
204,13,1
204,83,1
205,26,1
205,73,1
205,96,1
205,25,1
205,62,1
205,65,1
205,1,1
205,107,1
205,6,1
205,55,1
205,21,1
205,78,1
205,36,1
205,87,1
205,23,0
205,14,1
205,29,1
205,67,1
205,5,1
205,10,1
206,32,0
206,20,0
206,42,0
206,39,0
206,15,0
206,106,0
206,47,1
206,12,1
206,5,0
206,72,0
206,36,1
206,65,0
206,64,0
206,26,1
206,28,0
206,66,0
206,56,1
206,29,0
206,100,0
206,6,1
207,26,1
207,32,1
207,93,1
207,36,0
207,1,1
207,15,1
207,37,1
207,9,1
207,136,1
207,8,1
207,105,1
207,42,1
207,58,1
207,29,1
207,10,1
207,19,1
207,12,1
207,4,1
207,64,1
207,7,1
208,20,1
208,55,1
208,26,1
208,43,1
208,5,1
208,36,1
208,4,1
208,92,1
208,19,1
208,81,1
208,25,1
208,88,1
208,114,1
208,9,1
208,59,1
208,42,1
208,24,1
208,21,1
208,45,1
208,82,1
209,134,1
209,47,1
209,32,1
209,25,1
209,98,1
209,7,1
209,13,1
209,104,1
209,59,1
209,16,1
209,69,1
209,19,1
209,39,1
209,11,1
209,78,1
209,10,1
209,26,1
209,8,1
209,1,1
209,5,1
210,107,1
210,27,1
210,59,1
210,45,1
210,6,1
210,106,1
210,22,1
210,61,1
210,55,1
210,118,1
210,8,1
210,28,1
210,69,1
210,2,1
210,19,1
210,9,1
210,20,1
210,117,1
210,112,1
210,14,1
211,26,1
211,96,1
211,47,1
211,39,1
211,25,1
211,7,1
211,45,1
211,107,1
211,114,1
211,10,1
211,119,1
211,67,1
211,84,1
211,78,1
211,85,1
211,93,1
211,42,1
211,1,1
211,55,1
211,5,1
212,18,0
212,20,0
212,120,0
212,61,0
212,29,0
212,7,0
212,129,0
212,2,0
212,28,0
212,4,0
212,95,0
212,24,0
212,68,0
212,59,0
212,87,0
212,22,0
212,26,0
212,9,0
212,98,0
212,35,0
213,1,1
213,53,1
213,105,1
213,26,1
213,55,1
213,48,1
213,2,1
213,81,1
213,97,1
213,6,1
213,10,1
213,106,0
213,39,0
213,13,1
213,70,1
213,8,1
213,25,1
213,14,1
213,22,1
213,5,0
214,62,1
214,26,1
214,8,1
214,14,1
214,7,1
214,22,0
214,89,1
214,17,1
214,102,1
214,33,1
214,20,1
214,53,1
214,40,1
214,10,1
214,21,1
214,29,1
214,58,1
214,16,1
214,25,0
214,55,1
215,60,1
215,26,1
215,15,1
215,40,1
215,45,1
215,6,1
215,107,1
215,52,1
215,1,1
215,20,1
215,10,1
215,28,1
215,8,0
215,5,1
215,3,1
215,14,1
215,23,1
215,106,1
215,95,1
215,17,1
216,129,0
216,74,0
216,60,1
216,89,1
216,37,1
216,6,1
216,26,1
216,11,1
216,28,1
216,92,0
216,12,1
216,18,1
216,55,1
216,29,1
216,39,1
216,126,0
216,68,1
216,110,1
216,57,1
216,10,0
217,26,1
217,7,1
217,16,1
217,60,1
217,98,1
217,9,1
217,39,1
217,18,1
217,12,1
217,29,1
217,14,1
217,10,1
217,68,1
217,30,1
217,1,1
217,72,1
217,20,1
217,25,1
217,27,1
217,37,1
218,30,1
218,75,0
218,25,0
218,6,0
218,42,0
218,8,0
218,43,0
218,22,1
218,85,1
218,32,0
218,26,1
218,61,1
218,40,1
218,53,1
218,21,0
218,81,0
218,29,0
218,20,0
218,89,1
218,5,0
219,30,0
219,55,1
219,58,1
219,95,1
219,6,1
219,31,0
219,59,0
219,14,1
219,85,1
219,15,1
219,69,1
219,86,0
219,32,1
219,26,1
219,70,0
219,42,0
219,12,1
219,39,1
219,10,0
219,92,0
220,58,0
220,6,0
220,14,0
220,27,0
220,69,0
220,56,0
220,61,0
220,94,1
220,19,0
220,47,0
220,107,0
220,35,0
220,74,0
220,31,0
220,23,0
220,24,0
220,65,0
220,26,0
220,20,0
220,22,0
221,6,1
221,36,1
221,29,1
221,128,1
221,60,1
221,15,1
221,137,1
221,43,1
221,21,1
221,26,1
221,18,1
221,9,1
221,8,1
221,42,1
221,27,1
221,70,1
221,22,1
221,54,1
221,5,1
221,25,0
222,19,1
222,5,1
222,53,1
222,16,1
222,50,1
222,8,1
222,12,1
222,26,1
222,6,1
222,28,1
222,7,1
222,21,1
222,1,1
222,92,1
222,110,1
222,10,1
222,32,1
222,22,1
222,0,0
222,67,1
223,2,1
223,25,1
223,45,1
223,15,1
223,40,1
223,36,1
223,33,1
223,1,0
223,98,1
223,6,1
223,38,1
223,35,1
223,18,1
223,19,1
223,16,1
223,29,1
223,68,1
223,26,1
223,12,1
223,85,1
224,25,1
224,35,1
224,1,0
224,15,1
224,26,1
224,55,1
224,38,1
224,4,0
224,47,1
224,2,1
224,64,1
224,68,1
224,118,1
224,24,1
224,45,1
224,29,1
224,43,1
224,58,1
224,28,1
224,9,1
225,64,1
225,42,1
225,6,1
225,55,1
225,25,1
225,28,1
225,26,1
225,98,1
225,84,1
225,1,1
225,2,1
225,13,1
225,111,1
225,38,1
225,33,1
225,43,1
225,58,1
225,82,1
225,19,1
225,114,1
226,29,1
226,35,0
226,14,0
226,69,0
226,36,1
226,68,1
226,11,1
226,106,1
226,81,1
226,24,1
226,8,1
226,39,1
226,41,0
226,112,1
226,4,1
226,26,0
226,60,1
226,70,1
226,18,1
226,27,0
227,58,0
227,95,0
227,33,0
227,126,0
227,54,0
227,119,0
227,4,0
227,72,0
227,30,0
227,31,0
227,89,0
227,60,0
227,2,0
227,25,0
227,49,0
227,61,0
227,81,0
227,39,0
227,6,0
227,11,0
228,28,1
228,39,1
228,97,1
228,59,1
228,13,1
228,58,1
228,55,1
228,29,1
228,4,1
228,6,1
228,91,1
228,26,1
228,5,1
228,53,1
228,11,1
228,86,1
228,60,1
228,19,1
228,8,1
228,7,1
229,17,1
229,64,1
229,44,1
229,102,1
229,10,1
229,85,1
229,82,1
229,22,1
229,61,1
229,45,1
229,107,1
229,94,1
229,6,1
229,14,1
229,58,1
229,38,1
229,18,1
229,42,1
229,67,1
229,43,1
230,70,1
230,11,1
230,112,1
230,1,1
230,14,1
230,105,1
230,10,1
230,44,1
230,59,1
230,6,1
230,92,1
230,57,1
230,18,1
230,26,1
230,8,1
230,3,1
230,39,1
230,36,1
230,49,1
230,17,1
231,0,0
231,105,1
231,38,1
231,106,1
231,48,1
231,11,1
231,22,1
231,8,1
231,36,1
231,15,1
231,4,1
231,55,1
231,14,1
231,6,1
231,5,1
231,42,1
231,27,1
231,10,1
231,1,1
231,58,1
232,82,1
232,15,1
232,85,1
232,47,1
232,8,1
232,6,1
232,51,1
232,28,1
232,5,1
232,16,1
232,26,1
232,9,1
232,23,1
232,96,1
232,39,1
232,100,1
232,124,1
232,45,1
232,34,1
232,77,1
233,47,1
233,22,0
