question,worker,answer
777,60,3
778,77,5
778,336,5
778,65,5
779,14,4
779,122,4
779,603,4
780,234,2
780,604,3
780,65,3
781,265,5
781,173,5
781,345,5
782,61,5
782,442,5
782,32,5
783,140,4
783,605,4
783,346,4
784,60,1
784,606,1
784,442,1
785,60,5
785,503,3
785,435,3
786,114,4
786,209,4
786,116,4
787,341,5
787,62,5
787,387,5
788,5,5
788,167,5
788,489,5
789,34,4
789,30,4
789,65,4
790,227,5
790,24,5
790,46,5
791,179,5
791,506,5
791,336,5
792,120,3
792,122,3
792,607,3
793,410,3
793,28,3
793,608,3
794,9,5
794,481,5
794,85,5
795,48,1
795,517,1
795,609,2
796,18,4
796,569,4
796,326,3
797,67,5
797,60,5
797,62,5
798,32,5
798,21,5
798,110,5
799,60,4
799,61,4
799,491,4
800,33,5
800,122,5
800,610,5
801,269,5
801,14,5
801,51,5
802,175,3
802,5,3
802,177,3
803,65,3
803,69,4
803,30,4
804,43,3
804,242,3
804,10,4
805,189,3
805,204,3
805,194,3
806,184,3
806,7,3
806,8,3
807,373,4
807,611,4
807,26,4
808,217,5
808,33,5
808,51,4
809,175,3
809,207,3
809,492,3
810,382,3
810,48,3
810,507,3
811,439,3
811,283,3
811,152,3
812,61,5
812,58,5
812,156,5
813,451,5
813,9,5
813,509,5
814,265,3
814,33,2
814,360,3
815,60,4
815,574,4
815,69,4
816,107,3
816,447,3
816,446,4
817,452,5
817,383,1
817,21,1
818,580,4
818,552,4
818,192,4
819,169,1
819,6,1
819,518,1
820,188,4
820,384,4
820,612,4
821,119,3
821,14,3
821,98,3
822,368,5
822,134,5
822,613,5
823,43,5
823,1,5
823,117,5
824,183,3
824,35,3
824,178,3
825,32,5
825,63,5
825,341,5
826,153,3
826,313,3
826,132,3
827,558,3
827,117,3
827,65,5
828,241,5
828,50,3
828,186,3
829,241,5
829,150,5
829,137,5
830,398,3
830,46,3
830,117,3
831,119,4
831,603,3
831,614,3
832,122,1
832,338,1
832,119,1
833,383,3
833,55,1
833,7,1
834,261,5
834,221,5
834,456,5
835,131,3
835,258,5
835,114,4
836,615,5
836,274,5
836,616,5
837,165,3
837,187,3
837,128,3
838,8,3
838,115,3
838,33,3
839,337,1
839,366,1
839,241,1
840,506,5
840,617,5
840,360,5
841,293,4
841,216,4
841,618,4
842,60,3
842,282,5
842,308,5
843,310,5
843,135,4
843,47,3
844,1,5
844,619,5
844,157,5
845,14,1
845,183,1
845,535,1
846,583,4
846,205,4
846,3,4
847,620,1
847,551,1
847,278,1
848,271,5
848,114,5
848,115,5
849,459,5
849,36,5
849,338,5
850,171,5
850,621,5
850,51,4
851,168,4
851,378,3
851,169,4
852,21,5
852,269,4
852,270,3
853,142,3
853,106,3
853,47,3
854,374,5
854,193,5
854,413,5
855,21,3
855,139,3
855,192,3
856,152,3
856,75,3
856,108,3
857,301,5
857,109,4
857,104,4
858,60,1
858,574,1
858,18,1
859,51,5
859,190,5
859,33,5
860,55,5
860,2,5
860,49,5
861,429,5
861,387,5
861,558,5
862,391,3
862,86,3
862,117,3
863,119,5
863,192,5
863,139,4
864,382,3
864,117,3
864,622,1
865,472,5
865,217,5
865,623,5
866,328,4
866,401,4
866,61,4
867,115,3
867,173,3
867,54,4
868,624,5
868,178,5
868,203,5
869,233,1
869,575,4
869,51,1
870,501,3
870,169,3
870,16,3
871,625,4
871,626,3
871,306,4
872,122,5
872,156,5
872,27,3
873,4,3
873,34,3
873,218,3
874,319,4
874,32,4
874,116,4
875,181,4
875,627,4
875,450,4
876,340,3
876,269,4
876,628,2
877,294,5
877,301,5
877,239,4
878,77,1
878,568,1
878,285,1
879,326,3
879,629,3
879,278,5
880,444,3
880,122,4
880,180,3
881,217,1
881,24,1
881,330,1
882,106,3
882,75,3
882,64,3
883,542,1
883,51,1
883,191,1
884,139,3
884,171,3
884,630,3
885,77,3
885,49,3
885,54,5
886,46,1
886,195,1
886,59,1
887,86,3
887,4,3
887,197,3
888,190,4
888,52,3
888,235,3
889,227,4
889,265,4
889,81,4
890,52,3
890,228,4
890,43,4
891,7,3
891,91,3
891,8,3
892,566,5
892,512,5
892,46,5
893,11,1
893,14,1
893,351,1
894,189,5
894,110,3
894,18,3
895,163,3
895,631,3
895,632,5
896,212,3
896,193,3
896,267,3
897,50,3
897,421,3
897,18,2
898,633,3
898,190,3
898,634,3
899,60,3
899,552,3
899,318,3
900,301,1
900,9,1
900,88,1
901,8,3
901,350,4
901,328,4
902,60,5
902,8,5
902,548,5
903,330,5
903,215,5
903,209,5
904,635,4
904,29,5
904,636,5
905,49,3
905,294,3
905,217,3
906,240,4
906,178,4
906,49,4
907,82,4
907,134,4
907,141,4
908,387,4
908,206,4
908,84,4
909,482,4
909,520,4
909,61,4
910,49,3
910,7,3
910,119,3
911,153,5
911,173,5
911,62,5
912,466,3
912,540,3
912,213,3
913,200,3
913,32,3
913,14,3
914,383,3
914,637,3
914,271,3
915,336,4
915,217,4
915,63,5
916,295,4
916,571,4
916,221,3
917,1,3
917,9,3
917,8,3
918,91,4
918,414,4
918,119,4
919,405,1
919,558,1
919,161,1
920,105,3
920,638,4
920,436,4
921,70,3
921,60,3
921,509,3
922,483,3
922,344,3
922,121,2
923,18,4
923,282,4
923,114,4
924,40,3
924,429,3
924,178,3
925,25,3
925,122,4
925,106,3
926,152,1
926,639,1
926,401,1
927,640,3
927,222,3
927,301,3
928,336,3
928,23,3
928,319,3
929,60,5
929,80,5
929,283,5
930,353,1
930,563,1
930,8,1
931,62,3
931,32,3
931,61,3
932,105,5
932,641,5
932,297,5
933,43,5
933,19,5
933,288,5
934,5,5
934,16,5
934,170,5
935,209,3
935,108,3
935,8,3
936,79,3
936,474,3
936,642,3
937,643,1
937,193,1
937,13,1
938,73,4
938,644,4
938,297,4
939,167,3
939,199,4
939,142,3
940,191,5
940,94,5
940,108,5
941,645,2
941,117,3
941,606,3
942,271,3
942,191,3
942,7,3
943,81,3
943,646,4
943,217,4
944,293,5
944,50,5
944,206,5
945,21,1
945,239,1
945,227,1
946,274,3
946,647,3
946,190,4
947,191,4
947,583,5
947,25,4
948,186,5
948,442,5
948,532,5
949,313,4
949,128,4
949,458,3
950,138,3
950,120,5
950,571,3
951,61,5
951,648,5
951,294,5
952,294,4
952,14,4
952,157,4
953,271,3
953,117,2
953,194,2
954,649,5
954,14,5
954,244,4
955,227,3
955,265,3
955,650,3
956,50,3
956,18,3
956,40,3
957,84,3
957,157,3
957,336,3
958,18,5
958,391,5
958,625,3
959,254,5
959,583,5
959,391,5
960,129,4
960,1,4
960,6,4
961,616,3
961,466,3
961,441,2
962,150,5
962,117,5
962,170,5
963,651,1
963,652,1
963,414,1
964,252,3
964,21,4
964,377,4
965,227,3
965,106,3
965,234,3
966,231,4
966,166,4
966,206,4
967,61,1
967,653,1
967,313,1
968,85,4
968,394,5
968,247,5
969,14,4
969,152,4
969,654,3
970,655,5
970,258,5
970,72,5
971,43,3
971,229,3
971,157,4
972,125,4
972,65,4
972,373,4
973,39,4
973,28,3
973,656,4
974,11,5
974,368,1
974,257,1
975,169,3
975,188,3
975,50,3
976,488,1
976,2,1
976,227,1
977,234,4
977,64,4
977,285,4
978,32,4
978,442,4
978,222,4
979,102,3
979,657,3
979,378,3
980,102,5
980,313,5
980,61,5
981,138,3
981,658,3
981,104,3
982,345,1
982,659,1
982,176,1
983,152,4
983,7,3
983,33,3
984,580,5
984,102,4
984,32,5
985,50,3
985,293,2
985,81,3
986,289,5
986,49,1
986,129,5
987,225,3
987,478,3
987,86,3
988,24,3
988,348,2
988,5,3
989,91,4
989,54,4
989,660,4
990,157,5
990,240,5
990,8,5
991,661,1
991,187,1
991,36,1
992,192,4
992,662,2
992,663,3
993,94,4
993,23,4
993,220,4
994,69,4
994,130,3
994,227,3
995,664,5
995,419,3
995,132,5
996,307,4
996,193,4
996,653,4
997,92,3
997,133,3
997,512,3
998,18,4
998,665,4
998,602,1
999,217,5
999,69,5
999,130,5
1000,275,4
1000,176,4
1000,242,4
1001,313,5
1001,102,5
1001,666,1
1002,9,5
1002,7,5
1002,217,5
1003,314,4
1003,147,4
1003,594,4
1004,94,3
1004,9,3
1004,157,3
1005,126,1
1005,95,1
1005,420,2
1006,48,4
1006,454,3
1006,667,2
1007,77,5
1007,40,5
1007,518,5
1008,535,5
1008,40,5
1008,33,5
1009,92,5
1009,179,5
1009,668,5
1010,138,4
1010,304,4
1010,140,4
1011,92,1
1011,86,1
1011,9,1
1012,129,4
1012,93,5
1012,206,5
1013,108,5
1013,188,3
1013,6,5
1014,413,4
1014,315,5
1014,553,3
1015,46,1
1015,264,1
1015,241,1
1016,217,4
1016,61,4
1016,240,5
1017,669,2
1017,367,1
1017,670,1
1018,49,3
1018,319,3
1018,285,3
1019,135,3
1019,595,3
1019,14,3
1020,138,4
1020,135,4
1020,32,4
1021,188,4
1021,513,4
1021,77,4
1022,106,5
1022,188,5
1022,329,5
1023,82,4
1023,40,4
1023,8,4
1024,340,1
1024,144,5
1024,122,1
1025,2,5
1025,180,5
1025,54,5
1026,133,1
1026,1,1
1026,372,1
1027,43,3
1027,558,3
1027,47,3
1028,215,4
1028,352,2
1028,66,3
1029,486,4
1029,62,4
1029,462,4
1030,181,3
1030,21,5
1030,510,5
1031,139,3
1031,111,3
1031,338,4
1032,82,1
1032,233,1
1032,173,3
1033,102,5
1033,32,1
1033,134,1
1034,60,3
1034,348,3
1034,285,3
1035,595,5
1035,671,5
1035,521,5
1036,274,5
1036,170,5
1036,313,5
1037,427,3
1037,474,3
1037,294,3
1038,169,4
1038,271,4
1038,70,4
1039,21,3
1039,192,4
1039,139,4
1040,6,1
1040,241,1
1040,228,1
1041,310,4
1041,391,4
1041,509,4
1042,273,3
1042,21,3
1042,104,3
1043,182,4
1043,519,4
1043,12,4
1044,179,4
1044,672,4
1044,673,4
1045,234,4
1045,674,3
1045,675,4
1046,104,3
1046,82,4
1046,396,4
1047,473,3
1047,81,3
1047,49,3
1048,173,1
1048,171,1
1048,60,1
1049,63,3
1049,470,3
1049,452,3
1050,326,5
1050,1,5
1050,362,5
1051,49,3
1051,14,3
1051,137,3
1052,51,1
1052,549,1
1052,102,1
1053,6,1
1053,360,4
1053,129,1
1054,15,3
1054,457,3
1054,676,3
1055,583,5
1055,106,5
1055,72,4
1056,188,4
1056,191,4
1056,225,3
1057,358,3
1057,559,3
1057,677,3
1058,611,1
1058,121,1
1058,473,3
1059,11,4
1059,32,4
1059,420,3
1060,419,4
1060,32,5
1060,594,3
1061,542,4
1061,195,4
1061,378,4
1062,678,5
1062,61,5
1062,32,5
1063,166,3
1063,165,3
1063,168,3
1064,7,3
1064,52,4
1064,205,4
1065,191,3
1065,195,3
1065,492,3
1066,328,5
1066,192,5
1066,139,5
1067,217,5
1067,261,5
1067,175,5
1068,58,3
1068,227,3
1068,261,3
1069,258,3
1069,548,3
1069,491,3
1070,9,5
1070,154,5
1070,179,5
1071,507,1
1071,267,1
1071,221,1
1072,93,5
1072,383,5
1072,312,4
1073,140,5
1073,119,5
1073,60,5
1074,62,3
1074,396,3
1074,104,3
1075,679,4
1075,384,4
1075,87,4
1076,116,4
1076,680,4
1076,32,3
1077,186,3
1077,119,3
1077,115,3
1078,221,4
1078,172,4
1078,337,4
1079,207,1
1079,403,1
1079,5,1
1080,391,3
1080,122,5
1080,321,5
1081,681,5
1081,99,4
1081,682,3
1082,61,5
1082,69,5
1082,30,5
1083,227,4
1083,429,3
1083,133,3
1084,509,3
1084,14,3
1084,110,3
1085,60,4
1085,413,3
1085,69,3
1086,70,4
1086,683,4
1086,289,4
1087,30,1
1087,267,1
1087,69,1
1088,188,5
1088,21,5
1088,194,5
1089,11,5
1089,558,5
1089,62,5
1090,521,2
1090,272,3
1090,69,3
1091,136,4
1091,170,4
1091,5,4
1092,217,1
1092,119,1
1092,77,1
1093,43,4
1093,335,4
1093,52,4
1094,315,1
1094,198,1
1094,340,1
1095,21,4
1095,51,4
1095,192,5
1096,33,4
1096,69,3
1096,174,4
1097,464,3
1097,463,3
1097,684,3
1098,685,2
1098,598,1
1098,686,1
1099,3,3
1099,558,3
1099,116,3
1100,73,4
1100,48,4
1100,32,4
1101,429,3
1101,70,3
1101,46,3
1102,468,3
1102,19,3
1102,37,3
1103,60,4
1103,75,4
1103,310,5
1104,52,3
1104,617,3
1104,32,3
1105,278,3
1105,373,3
1105,47,3
1106,169,3
1106,2,3
1106,37,3
1107,71,5
1107,103,5
1107,60,5
1108,265,4
1108,1,4
1108,55,4
1109,62,3
1109,170,3
1109,70,3
1110,521,5
1110,443,5
1110,128,5
1111,128,1
1111,687,1
1111,36,1
1112,33,1
1112,8,1
1112,531,1
1113,85,3
1113,8,3
1113,105,3
1114,75,4
1114,217,5
1114,336,5
1115,191,5
1115,116,5
1115,227,5
1116,179,4
1116,63,4
1116,178,4
1117,473,5
1117,153,5
1117,19,5
1118,183,5
1118,330,5
1118,195,4
1119,602,1
1119,320,1
1119,102,1
1120,108,3
1120,168,3
1120,59,3
1121,144,5
1121,253,5
1121,142,3
1122,140,1
1122,32,1
1122,274,1
1123,192,4
1123,190,4
1123,139,4
1124,473,1
1124,169,1
1124,241,1
1125,688,3
1125,114,3
1125,32,3
1126,60,5
1126,689,5
1126,405,5
1127,106,5
1127,341,5
1127,217,5
1128,347,5
1128,580,5
1128,152,5
1129,205,3
1129,54,3
1129,271,5
1130,339,4
1130,148,3
1130,419,3
1131,340,3
1131,172,3
1131,553,3
1132,278,3
1132,68,3
1132,69,5
1133,341,3
1133,12,1
1133,323,1
1134,105,1
1134,234,1
1134,690,1
1135,691,4
1135,61,4
1135,692,4
1136,23,4
1136,14,4
1136,149,4
1137,102,5
1137,268,5
1137,32,5
1138,63,4
1138,693,4
1138,339,4
1139,228,3
1139,430,3
1139,1,3
1140,507,5
1140,129,5
1140,319,5
1141,32,4
1141,54,5
1141,61,4
1142,173,5
1142,139,3
1142,235,4
1143,366,5
1143,694,4
1143,358,5
1144,457,3
1144,15,3
1144,676,3
1145,14,4
1145,32,4
1145,61,4
1146,217,5
1146,176,4
1146,1,5
1147,110,3
1147,241,3
1147,317,3
1148,339,5
1148,104,5
1148,587,5
1149,313,5
1149,230,3
1149,38,4
1150,54,5
1150,387,5
1150,14,5
1151,12,4
1151,75,4
1151,86,4
1152,289,3
1152,63,3
1152,88,3
1153,179,3
1153,169,3
1153,119,3
1154,122,1
1154,603,1
1154,14,1
1155,306,3
1155,38,3
1155,557,3
1156,321,3
1156,402,3
1156,411,3
1157,282,4
1157,406,4
1157,477,4
1158,334,3
1158,358,5
1158,60,3
1159,398,3
1159,70,3
1159,275,3
1160,122,3
1160,60,4
1160,143,4
1161,190,4
1161,192,4
1161,296,4
1162,190,5
1162,60,3
1162,114,3
1163,32,4
1163,39,4
1163,695,4
1164,268,1
1164,86,1
1164,52,1
1165,183,1
1165,92,1
1165,282,1
1166,529,5
1166,89,5
1166,696,5
1167,130,4
1167,697,4
1167,499,4
1168,85,1
1168,14,1
1168,698,1
1169,217,3
1169,545,3
1169,47,3
1170,134,5
1170,47,5
1170,187,5
1171,345,3
1171,188,3
1171,331,3
1172,632,4
1172,302,4
1172,419,4
1173,518,3
1173,125,3
1173,82,4
1174,16,3
1174,70,3
1174,8,3
1175,488,4
1175,60,4
1175,192,4
1176,699,3
1176,147,4
1176,700,3
1177,106,5
1177,293,3
1177,484,4
1178,384,3
1178,518,4
1178,3,4
1179,432,5
1179,701,5
1179,138,5
1180,16,4
1180,569,4
1180,567,4
1181,217,4
1181,702,4
1181,315,4
1182,272,5
1182,448,5
1182,231,5
1183,429,3
1183,38,3
1183,703,3
1184,21,3
1184,612,3
1184,460,3
1185,169,4
1185,43,4
1185,49,4
1186,260,4
1186,401,4
1186,198,4
1187,444,3
1187,261,3
1187,47,3
1188,5,5
1188,388,5
1188,119,5
1189,275,1
1189,16,1
1189,72,1
1190,239,3
1190,140,3
1190,282,3
1191,227,3
1191,509,3
1191,205,3
1192,193,4
1192,586,5
1192,62,5
1193,84,3
1193,234,3
1193,108,3
1194,222,4
1194,192,3
1194,21,3
1195,245,5
1195,155,3
1195,177,3
1196,102,5
1196,61,5
1196,341,5
1197,114,3
1197,492,3
1197,24,3
1198,58,5
1198,49,5
1198,217,5
1199,61,5
1199,32,5
1199,88,5
1200,413,1
1200,157,1
1200,48,1
1201,239,5
1201,142,4
1201,375,4
1202,32,5
1202,135,3
1202,416,3
1203,421,4
1203,217,4
1203,50,4
1204,28,3
1204,69,3
1204,474,3
1205,388,4
1205,281,3
1205,43,4
1206,1,3
1206,64,5
1206,5,3
1207,21,3
1207,139,4
1207,192,3
1208,5,5
1208,179,5
1208,94,5
1209,261,3
1209,704,3
1209,108,3
1210,150,3
1210,115,3
1210,173,3
1211,165,5
1211,48,4
1211,705,3
1212,706,3
1212,473,1
1212,14,1
1213,707,3
1213,235,3
1213,51,3
1214,40,4
1214,104,4
1214,7,4
1215,653,5
1215,21,5
1215,138,5
1216,48,3
1216,680,3
1216,115,3
1217,87,3
1217,190,4
1217,459,3
1218,292,3
1218,643,3
1218,65,3
1219,192,3
1219,21,3
1219,222,5
1220,33,3
1220,217,3
1220,70,3
1221,2,5
1221,241,4
1221,7,4
1222,40,3
1222,119,3
1222,106,3
1223,142,5
1223,59,5
1223,330,5
1224,338,1
1224,347,1
1224,272,1
1225,140,3
1225,9,3
1225,60,3
1226,233,3
1226,708,3
1226,709,4
1227,221,4
1227,512,4
1227,122,4
1228,421,3
1228,358,3
1228,134,3
1229,46,1
1229,319,1
1229,122,3
1230,256,3
1230,122,4
1230,315,4
1231,61,1
1231,640,1
1231,370,3
1232,710,3
1232,32,3
1232,61,3
1233,43,3
1233,49,3
1233,260,3
1234,38,3
1234,379,3
1234,62,3
1235,120,3
1235,50,5
1235,31,3
1236,62,5
1236,542,5
1236,711,3
1237,518,3
1237,205,3
1237,194,3
1238,235,4
1238,571,4
1238,441,4
1239,75,1
1239,117,1
1239,329,1
1240,22,5
1240,664,5
1240,253,5
1241,32,3
1241,102,3
1241,69,3
1242,119,5
1242,421,5
1242,712,1
1243,49,3
1243,335,3
1243,179,3
1244,568,1
1244,313,1
1244,81,1
1245,25,5
1245,374,5
1245,216,5
1246,396,3
1246,157,3
1246,381,3
1247,583,4
1247,512,4
1247,567,4
1248,507,3
1248,65,3
1248,117,3
1249,88,4
1249,24,3
1249,61,3
1250,635,3
1250,270,1
1250,51,5
1251,194,4
1251,289,4
1251,378,4
1252,116,3
1252,205,3
1252,7,3
1253,5,3
1253,452,3
1253,87,3
1254,275,3
1254,713,3
1254,295,3
1255,114,3
1255,305,4
1255,54,4
1256,258,3
1256,468,3
1256,19,3
1257,59,5
1257,60,5
1257,348,5
1258,21,5
1258,192,5
1258,51,5
1259,115,4
1259,321,4
1259,47,4
1260,285,1
1260,308,1
1260,17,1
1261,185,1
1261,40,1
1261,428,1
1262,173,1
1262,32,1
1262,580,1
1263,254,1
1263,422,1
1263,173,4
1264,18,5
1264,349,5
1264,176,5
1265,587,4
1265,458,3
1265,326,5
1266,375,4
1266,507,3
1266,415,4
1267,455,3
1267,668,3
1267,714,4
1268,92,3
1268,231,5
1268,715,3
1269,104,5
1269,105,5
1269,396,5
1270,51,5
1270,235,5
1270,139,5
1271,143,5
1271,51,4
1271,139,5
1272,216,3
1272,368,3
1272,91,3
1273,32,4
1273,173,5
1273,580,4
1274,258,3
1274,61,3
1274,32,3
1275,125,5
1275,70,5
1275,419,5
1276,93,1
1276,278,1
1276,124,3
1277,65,5
1277,194,1
1277,43,1
1278,489,1
1278,337,1
1278,268,5
1279,61,4
1279,140,4
1279,173,4
1280,382,1
1280,216,1
1280,337,1
1281,72,5
1281,46,5
1281,8,5
1282,480,3
1282,6,4
1282,716,3
1283,329,5
1283,49,5
1283,108,5
1284,507,5
1284,119,5
1284,248,5
1285,717,3
1285,116,3
1285,341,3
1286,2,4
1286,519,2
1286,91,3
1287,313,5
1287,32,4
1287,89,3
1288,40,3
1288,105,3
1288,382,3
1289,71,3
1289,227,3
1289,310,3
1290,102,5
1290,419,5
1290,313,5
1291,605,1
1291,30,1
1291,346,1
1292,217,4
1292,75,4
1292,7,4
1293,122,3
1293,33,3
1293,718,3
1294,138,4
1294,261,4
1294,313,5
1295,348,4
1295,227,3
1295,497,4
1296,443,5
1296,189,3
1296,40,3
1297,32,4
1297,719,4
1297,248,4
1298,106,1
1298,308,1
1298,227,1
1299,152,3
1299,133,3
1299,328,3
1300,632,3
1300,163,3
1300,631,3
1301,98,4
1301,182,4
1301,177,4
1302,222,4
1302,10,4
1302,291,3
1303,273,3
1303,14,3
1303,18,3
1304,308,3
1304,344,4
1304,117,3
1305,415,4
1305,122,4
1305,172,4
1306,104,1
1306,720,1
1306,656,1
1307,308,5
1307,9,5
1307,1,5
1308,142,1
1308,718,1
1308,351,1
1309,721,1
1309,31,1
1309,9,1
1310,194,4
1310,138,4
1310,59,4
1311,271,5
1311,114,5
1311,140,5
1312,272,3
1312,134,3
1312,171,3
1313,139,5
1313,328,5
1313,34,5
1314,8,5
1314,7,5
1314,285,5
1315,104,4
1315,135,4
1315,156,3
1316,61,4
1316,85,4
1316,304,4
1317,117,3
1317,713,3
1317,59,3
1318,158,4
1318,293,4
1318,34,4
1319,24,3
1319,139,3
1319,191,3
1320,457,1
1320,722,4
1320,681,4
1321,188,1
1321,336,1
1321,121,1
1322,81,3
1322,473,3
1322,507,3
1323,302,4
1323,470,4
1323,548,4
1324,452,1
1324,60,1
1324,207,1
1325,723,1
1325,268,1
1325,51,1
1326,25,3
1326,39,4
1326,399,3
1327,142,1
1327,194,1
1327,106,1
1328,614,3
1328,38,3
1328,673,3
1329,193,1
1329,169,1
1329,9,1
1330,134,1
1330,132,3
1330,544,1
1331,444,4
1331,217,4
1331,308,3
1332,522,3
1332,572,3
1332,217,3
1333,85,5
1333,138,4
1333,21,4
1334,3,4
1334,191,4
1334,724,4
1335,85,2
1335,203,3
1335,725,2
1336,2,3
1336,16,4
1336,285,3
1337,16,5
1337,102,5
1337,558,5
1338,60,3
1338,104,3
1338,366,3
1339,241,5
1339,476,5
1339,122,5
1340,726,4
1340,2,4
1340,269,4
1341,15,5
1341,18,5
1341,275,5
1342,511,5
1342,213,5
1342,171,5
1343,61,3
1343,478,3
1343,727,3
1344,69,4
1344,114,4
1344,61,5
1345,187,5
1345,724,5
1345,1,5
1346,60,4
1346,98,4
1346,728,4
1347,152,3
1347,102,3
1347,586,3
1348,432,4
1348,729,3
1348,14,4
1349,217,3
1349,70,3
1349,119,3
1350,289,4
1350,730,4
1350,60,4
1351,18,3
1351,7,3
1351,8,3
1352,121,5
1352,74,5
1352,344,4
1353,7,1
1353,336,1
1353,116,1
1354,731,5
1354,56,4
1354,341,4
1355,535,3
1355,104,3
1355,24,3
1356,702,3
1356,5,3
1356,227,3
1357,17,3
1357,461,5
1357,206,3
1358,335,2
1358,282,2
1358,697,2
1359,70,1
1359,273,1
1359,373,1
1360,301,3
1360,316,3
1360,146,3
1361,195,5
1361,3,5
1361,46,5
1362,18,1
1362,11,5
1362,206,1
1363,340,4
1363,142,4
1363,433,4
1364,732,4
1364,658,4
1364,60,4
1365,586,5
1365,733,5
1365,274,5
1366,171,4
1366,682,4
1366,552,4
1367,443,5
1367,326,5
1367,368,5
1368,444,4
1368,258,3
1368,43,4
1369,138,4
1369,139,3
1369,258,3
1370,429,3
1370,179,3
1370,122,3
1371,129,5
1371,275,5
1371,2,5
1372,133,3
1372,315,3
1372,61,3
1373,247,1
1373,2,3
1373,449,1
1374,223,5
1374,227,5
1374,129,5
1375,61,1
1375,315,1
1375,10,1
1376,267,5
1376,207,5
1376,451,5
1377,9,3
1377,387,3
1377,1,3
1378,192,3
1378,571,3
1378,341,5
1379,337,5
1379,281,5
1379,261,5
1380,282,1
1380,23,1
1380,340,1
1381,392,3
1381,44,3
1381,715,4
1382,648,3
1382,179,3
1382,566,3
1383,568,5
1383,65,5
1383,181,3
1384,416,3
1384,255,4
1384,413,3
1385,173,3
1385,60,3
1385,368,3
1386,361,3
1386,1,3
1386,38,3
1387,351,5
1387,734,1
1387,194,1
1388,289,3
1388,106,3
1388,3,3
1389,182,5
1389,350,5
1389,14,5
1390,429,3
1390,7,3
1390,336,3
1391,512,3
1391,207,4
1391,384,5
1392,61,4
1392,274,5
1392,253,4
1393,260,5
1393,373,5
1393,9,5
1394,574,5
1394,318,5
1394,269,5
1395,349,3
1395,548,3
1395,302,3
1396,43,5
1396,191,5
1396,143,5
1397,8,5
1397,51,5
1397,21,5
1398,301,5
1398,427,5
1398,188,5
1399,206,5
1399,443,5
1399,94,5
1400,640,5
1400,358,5
1400,131,5
1401,273,3
1401,170,3
1401,194,3
1402,50,4
1402,283,3
1402,4,4
1403,560,4
1403,60,4
1403,735,3
1404,736,4
1404,160,4
1404,31,4
1405,508,3
1405,248,3
1405,293,3
1406,49,3
1406,217,3
1406,23,3
1407,24,4
1407,531,4
1407,336,4
1408,60,4
1408,12,4
1408,199,3
1409,737,1
1409,247,5
1409,195,1
1410,450,4
1410,138,3
1410,738,4
1411,157,3
1411,356,3
1411,302,3
1412,28,4
1412,167,4
1412,61,4
1413,32,4
1413,222,4
1413,293,4
1414,304,1
1414,163,3
1414,307,2
1415,250,3
1415,204,3
1415,164,3
1416,24,1
1416,217,1
1416,397,1
1417,334,1
1417,24,1
1417,143,1
1418,155,1
1418,60,1
1418,43,1
1419,4,3
1419,424,3
1419,391,3
1420,89,2
1420,517,3
1420,160,3
1421,121,5
1421,194,5
1421,65,5
1422,206,1
1422,396,1
1422,739,1
1423,93,4
1423,161,4
1423,75,3
1424,294,1
1424,190,1
1424,51,1
1425,399,4
1425,346,4
1425,411,4
1426,28,5
1426,639,4
1426,60,5
1427,478,1
1427,199,1
1427,617,3
1428,351,4
1428,69,4
1428,36,3
1429,313,5
1429,102,5
1429,653,5
1430,38,3
1430,119,3
1430,740,3
1431,60,5
1431,32,3
1431,14,4
1432,169,5
1432,61,3
1432,166,2
1433,138,1
1433,247,1
1433,571,1
1434,160,5
1434,170,5
1434,664,5
1435,169,3
1435,162,3
1435,301,3
1436,1,1
1436,171,1
1436,191,1
1437,72,3
1437,54,3
1437,358,3
1438,60,5
1438,320,5
1438,274,5
1439,49,1
1439,217,1
1439,2,1
1440,274,4
1440,258,4
1440,61,4
1441,507,3
1441,227,3
1441,46,3
1442,64,1
1442,122,1
1442,192,1
1443,593,3
1443,484,3
1443,49,3
1444,33,3
1444,34,3
1444,205,5
1445,61,1
1445,222,1
1445,32,1
1446,382,3
1446,71,3
1446,378,3
1447,349,3
1447,741,3
1447,358,3
1448,140,1
1448,50,1
1448,742,3
1449,140,3
1449,22,2
1449,60,3
1450,198,3
1450,294,5
1450,648,5
1451,68,5
1451,743,5
1451,61,5
1452,28,4
1452,567,4
1452,583,4
1453,189,4
1453,195,4
1453,54,4
1454,190,5
1454,51,5
1454,192,5
1455,707,1
1455,744,1
1455,230,3
1456,258,4
1456,38,4
1456,695,4
1457,167,5
1457,3,5
1457,451,4
1458,114,5
1458,194,3
1458,329,3
1459,97,5
1459,745,5
1459,372,5
1460,746,1
1460,615,1
1460,10,1
1461,409,1
1461,171,1
1461,580,1
1462,101,3
1462,64,3
1462,167,3
1463,157,3
1463,747,2
1463,40,4
1464,214,3
1464,321,3
1464,80,3
1465,153,4
1465,63,4
1465,131,4
1466,745,2
1466,28,3
1466,330,4
1467,545,5
1467,110,5
1467,489,5
1468,748,2
1468,690,3
1468,21,4
1469,518,3
1469,341,3
1469,360,3
1470,7,3
1470,749,3
1470,69,3
1471,239,3
1471,173,4
1471,330,5
1472,108,5
1472,16,5
1472,443,3
1473,271,3
1473,336,3
1473,611,3
1474,14,4
1474,750,3
1474,274,5
1475,329,3
1475,241,3
