5,3,33606,1209
question,truth
6959,2:3
6961,1
6960,4
6962,4
6963,1
6964,2:3
6965,4
6966,3:2
6967,1
6968,2:3
6969,4
6970,5
6971,5
6972,5
6973,3:2
6974,1
6975,4
6976,2:3
6977,3:2
6978,2:3
6979,1
6980,5
6981,1
6982,4
6983,5
6985,3:2
6984,1
6986,3:2
6989,2:3
6988,3:2
6987,3:2
6990,1
6991,1
6992,3:2
6993,5
6994,2:3
6995,3:2
6996,5
6997,2:3
6998,4
6999,2:3
7000,2:3
7001,3:2
7002,1
7003,5
7005,3:2
7004,4
7006,4
7007,3:2
7008,2:3
7009,2:3
7011,2:3
7010,4
7012,4
7013,3:2
7014,3:2
7015,5
7016,1
7017,1
7018,3:2
7019,4
7020,4
7021,5
7022,4
7023,5
7025,2:3
7024,5
7026,3:2
7028,4
7027,3:2
7029,2:3
7030,1
7031,2:3
7032,5
7033,4
7034,2:3
7035,1
7036,2:3
7037,5
7038,2:3
7039,2:3
7040,5
7042,3:2
7041,2:3
7043,5
7044,4
7045,2:3
7046,1
7047,1
7048,3:2
7049,3:2
7050,3:2
7051,4
7052,1
7053,5
7054,5
7055,5
7056,5
7057,2:3
7059,5
7058,4
7060,4
7061,1
7062,1
7063,3:2
7064,1
7065,4
7066,4
7067,5
7068,4
7069,3:2
7070,1
7072,2:3
7071,3:2
7073,3:2
7074,1
7075,1
7076,3:2
7077,5
7078,5
7079,4
7080,2:3
7081,5
7082,3:2
7083,4
7084,1
7085,2:3
7087,2:3
7086,5
7088,1
7089,1
7090,2:3
7091,4
7092,4
7093,3:2
7094,4
7095,1
7096,3:2
7097,4
7098,2:3
7099,5
7100,3:2
7101,2:3
7102,4
7104,3:2
7103,2:3
7105,5
7106,3:2
7107,5
7108,5
7109,5
7111,1
7110,2:3
7112,3:2
7113,3:2
7114,5
7115,2:3
7116,5
7118,3:2
7117,2:3
7121,1
7119,2:3
7120,3:2
7122,1
7123,2:3
7124,3:2
7125,5
7126,4
7127,2:3
7128,1
7129,3:2
7130,5
7131,4
7133,2:3
7134,3:2
7132,1
7135,4
7136,5
7137,5
7138,5
7139,1
7140,3:2
7141,5
7142,4
7143,2:3
7144,2:3
7145,4
7147,3:2
7146,4
7148,3:2
7149,3:2
7150,1
7152,1
7151,3:2
7153,5
7154,5
7155,4
7156,4
7157,3:2
7158,4
7159,3:2
7160,2:3
7161,5
7162,4
7163,1
7165,5
7164,2:3
7166,4
7168,4
7167,4
7169,5
7170,2:3
7171,1
7172,1
7173,5
7174,5
7175,2:3
7176,3:2
7177,5
7178,1
7179,2:3
7180,2:3
7182,1
7181,4
7183,2:3
7184,4
7185,3:2
7186,3:2
7187,3:2
7188,4
7189,5
7190,1
7191,5
7192,3:2
7193,5
7194,1
7195,5
7196,1
7197,2:3
7198,4
7201,2:3
7200,3:2
7199,5
7202,4
7203,1
7204,1
7205,3:2
7206,4
7207,3:2
7208,5
7211,2:3
7210,3:2
7209,5
7212,5
7213,4
7215,4
7214,5
7216,5
7218,2:3
7217,1
7219,1
7220,5
7222,1
7221,5
7223,2:3
7224,1
7225,1
7226,3:2
7227,5
7228,4
7229,5
7231,1
7230,1
7232,3:2
7233,4
7234,4
7235,5
7236,1
7237,3:2
7238,1
7239,2:3
7240,2:3
7241,5
7242,4
7243,1
7245,2:3
7244,5
7246,3:2
7247,1
7248,3:2
7249,4
7250,5
7251,3:2
7252,3:2
7253,5
7254,5
7255,5
7256,3:2
7257,2:3
7258,1
7260,3:2
7259,3:2
7261,1
7262,3:2
7263,1
7265,2:3
7264,5
7266,1
7267,3:2
7269,5
7268,5
7270,1
7271,4
7272,3:2
7273,4
7274,2:3
7275,5
7276,2:3
7277,3:2
7278,4
7279,3:2
7280,5
7281,4
7283,5
7282,5
7285,5
7284,1
7286,2:3
7287,3:2
7288,5
7289,1
7290,4
7291,4
7292,1
7293,3:2
7294,1
7295,3:2
7296,1
7297,3:2
7298,4
7299,1
7300,2:3
7301,5
7302,4
7303,3:2
7304,1
7306,4
7305,2:3
7307,5
7308,5
7309,4
7311,3:2
7310,5
7312,1
7313,5
7314,1
7315,4
7316,2:3
7317,4
7318,1
7319,3:2
7320,2:3
7322,3:2
7321,2:3
7323,3:2
7324,3:2
7325,3:2
7326,4
7327,1
7329,5
7328,4
7330,5
7331,4
7333,4
7332,5
7335,1
7334,3:2
7336,1
7337,3:2
7339,4
7338,1
7340,3:2
7341,1
7342,5
7343,5
7344,5
7345,4
7346,2:3
7347,5
7348,3:2
7349,3:2
7350,3:2
7351,4
7352,2:3
7353,2:3
7354,4
7356,4
7355,3:2
7357,4
7358,4
7359,1
7360,1
7362,2:3
7361,4
7363,5
7365,2:3
7367,4
7364,3:2
7366,1
7368,3:2
7369,5
7370,5
7371,4
7372,5
7374,2:3
7373,4
7375,1
7376,5
7377,1
7378,3:2
7379,4
7380,5
7381,3:2
7382,5
7383,3:2
7384,1
7385,1
7388,5
7387,2:3
7386,3:2
7390,3:2
7389,3:2
7391,3:2
7392,2:3
7393,5
7394,5
7395,2:3
7396,2:3
7397,2:3
7398,2:3
7399,2:3
7400,1
7401,2:3
7403,5
7402,4
7404,4
7405,1
7406,2:3
7407,4
7408,2:3
7410,4
7409,5
7412,3:2
7411,2:3
7413,4
7414,4
7415,3:2
7416,2:3
7417,4
7418,5
7419,4
7420,2:3
7421,4
7422,2:3
7423,2:3
7424,5
7425,3:2
7426,2:3
7427,2:3
7428,5
7429,2:3
7430,4
7431,4
7432,4
7434,3:2
7433,5
7435,4
7437,1
7436,4
7439,5
7438,4
7441,4
7440,2:3
7442,2:3
7443,5
7445,5
7444,4
7446,5
7447,4
7448,4
7449,1
7450,5
7451,4
7454,1
7453,4
7452,4
7455,2:3
7456,4
7457,5
7458,1
7459,5
7460,3:2
7461,2:3
7462,2:3
7463,1
7464,4
7465,2:3
7466,5
7467,1
7468,5
7469,3:2
7470,1
7471,4
7472,5
7473,5
7474,2:3
7475,1
7476,4
7477,1
7478,2:3
7479,2:3
7481,4
7480,5
7482,5
7484,3:2
7483,5
7485,4
7486,2:3
7487,5
7488,5
7489,2:3
7490,4
7492,2:3
7491,5
7493,2:3
7494,2:3
7495,1
7496,5
7497,1
7498,5
7499,2:3
7500,5
7502,2:3
7501,1
7503,1
7504,2:3
7505,4
7506,4
7507,1
7508,4
7509,5
7510,1
7511,4
7512,3:2
7513,4
7514,5
7515,2:3
7516,4
7517,4
7519,1
7518,5
7520,4
7521,5
7522,1
7523,3:2
7524,3:2
7525,4
7526,5
7527,4
7528,3:2
7529,4
7530,2:3
7531,1
7532,3:2
7533,4
7534,4
7535,4
7536,2:3
7537,1
7538,2:3
7539,1
7540,1
7542,5
7541,4
7543,3:2
7544,3:2
7545,3:2
7546,5
7547,4
7548,5
7549,5
7550,5
7551,4
7552,5
7553,3:2
7554,2:3
7555,3:2
7556,5
7557,2:3
7558,4
7559,5
7560,3:2
7561,3:2
7562,4
7563,4
7564,1
7565,5
7566,4
7567,5
7568,4
7569,5
7570,5
7571,5
7573,1
7572,3:2
7574,4
7575,5
7576,4
7579,5
7578,5
7577,5
7580,4
7583,1
7582,2:3
7581,4
7585,5
7584,5
7586,3:2
7587,1
7588,5
7589,4
7591,4
7590,5
7592,5
7593,3:2
7594,2:3
7595,5
7596,5
7597,2:3
7598,3:2
7599,4
7600,1
7601,5
7602,2:3
7604,2:3
7603,5
7605,4
7606,2:3
7607,4
7608,1
7609,2:3
7610,5
7611,4
7612,1
7613,4
7614,4
7615,5
7616,2:3
7617,2:3
7618,4
7619,1
7621,1
7620,5
7622,2:3
7623,3:2
7624,1
7625,3:2
7627,4
7626,3:2
7628,1
7629,3:2
7630,1
7631,4
7632,5
7633,5
7635,1
7634,5
7636,3:2
7637,4
7638,4
7639,2:3
7640,5
7641,2:3
7642,5
7643,1
7644,5
7645,4
7647,5
7646,2:3
7648,4
7649,5
7650,4
7651,2:3
7652,5
7653,5
7654,3:2
7655,5
7656,4
7658,5
7657,5
7659,3:2
7660,3:2
7661,2:3
7662,4
7663,5
7665,5
7664,1
7666,5
7667,4
7668,1
7669,3:2
7670,5
7671,5
7672,4
7673,1
7674,5
7675,1
7676,2:3
7677,4
7678,4
7679,5
7680,4
7681,3:2
7683,3:2
7682,5
7684,5
7685,5
7686,5
7687,2:3
7688,1
7689,1
7690,4
7691,3:2
7692,4
7693,4
7694,3:2
7695,2:3
7696,2:3
7697,4
7698,2:3
7699,5
7700,2:3
7701,5
7703,5
7702,4
7704,5
7705,3:2
7706,5
7707,2:3
7708,4
7709,1
7710,4
7711,3:2
7712,3:2
7713,3:2
7715,3:2
7714,1
7716,3:2
7718,2:3
7717,3:2
7719,3:2
7720,5
7722,2:3
7721,2:3
7723,1
7724,1
7725,5
7726,1
7727,2:3
7728,4
7729,3:2
7730,4
7731,5
7732,1
7733,3:2
7734,3:2
7735,2:3
7737,3:2
7736,1
7739,1
7738,4
7741,4
7740,2:3
7742,3:2
7743,2:3
7744,2:3
7745,5
7746,2:3
7747,2:3
7748,1
7749,4
7750,1
7751,5
7752,5
7753,5
7754,4
7755,3:2
7757,3:2
7756,3:2
7758,2:3
7760,4
7759,5
7761,4
7762,4
7763,3:2
7764,5
7765,2:3
7766,5
7767,5
7768,5
7769,5
7770,5
7771,2:3
7773,3:2
7772,2:3
7776,2:3
7774,5
7775,3:2
7777,4
7778,3:2
7779,4
7780,1
7781,4
7782,1
7784,5
7783,5
7785,5
7786,4
7787,4
7788,5
7789,3:2
7790,5
7791,5
7792,2:3
7794,1
7793,4
7795,3:2
7796,2:3
7798,5
7797,4
7799,3:2
7800,3:2
7801,4
7802,4
7803,4
7804,2:3
7805,4
7807,2:3
7806,5
7808,4
7809,5
7810,5
7811,5
7812,5
7813,2:3
7814,1
7815,5
7816,3:2
7817,3:2
7819,5
7818,4
7820,5
7821,5
7822,4
7823,5
7824,2:3
7825,2:3
7826,3:2
7827,5
7828,4
7829,4
7830,5
7831,4
7832,3:2
7833,1
7834,5
7836,2:3
7835,5
7837,4
7838,1
7839,5
7840,5
7841,4
7842,2:3
7843,5
7844,4
7845,3:2
7846,5
7847,5
7848,2:3
7849,5
7850,5
7851,4
7852,2:3
7853,1
7854,4
7856,5
7855,3:2
7858,2:3
7857,5
7859,5
7860,5
7861,2:3
7862,1
7863,2:3
7864,3:2
7865,5
7866,1
7868,4
7867,1
7869,1
7870,5
7871,2:3
7873,3:2
7872,1
7874,2:3
7875,3:2
7876,2:3
7877,3:2
7878,1
7879,2:3
7880,4
7882,2:3
7881,5
7884,3:2
7883,4
7885,1
7886,5
7887,4
7888,1
7889,3:2
7890,2:3
7891,4
7892,5
7893,1
7894,1
7895,2:3
7896,5
7897,5
7898,4
7899,1
7900,1
7902,4
7901,5
7903,4
7904,5
7906,2:3
7905,5
7907,3:2
7908,4
7909,3:2
7910,4
7911,2:3
7912,2:3
7913,4
7914,3:2
7915,2:3
7916,4
7917,5
7918,4
7919,5
7920,3:2
7921,2:3
7922,3:2
7923,2:3
7924,2:3
7925,5
7926,3:2
7927,3:2
7929,5
7928,1
7930,5
7931,4
7932,5
7933,3:2
7935,5
7934,4
7936,4
7937,5
7938,5
7939,1
7940,4
7941,2:3
7942,5
7943,1
7944,4
7945,3:2
7946,3:2
7947,4
7948,5
7949,4
7950,5
7951,4
7952,1
7953,5
7954,3:2
7955,2:3
7957,5
7958,4
7956,3:2
7960,3:2
7959,5
7961,3:2
7962,5
7964,5
7965,3:2
7963,5
7966,4
7967,3:2
7968,2:3
7969,1
7970,4
7972,3:2
7971,4
7973,3:2
7974,1
7975,2:3
7977,2:3
7976,3:2
7978,2:3
7979,1
7980,3:2
7981,4
7982,1
7983,2:3
7984,5
7985,3:2
7986,2:3
7987,1
7988,4
7989,2:3
7990,3:2
7991,3:2
7992,5
7993,1
7994,5
7995,1
7996,1
7997,3:2
7998,2:3
7999,3:2
8000,3:2
8001,5
8002,2:3
8003,5
8004,3:2
8005,2:3
8008,3:2
8006,2:3
8007,1
8009,5
8010,4
8011,5
8012,5
8013,3:2
8014,5
8015,5
8016,3:2
8017,4
8018,5
8019,5
8020,4
8021,2:3
8022,4
8023,3:2
8024,5
8025,1
8026,2:3
8027,1
8028,3:2
8031,2:3
8029,1
8030,5
8032,5
8033,5
8034,5
8035,2:3
8036,2:3
8037,4
8038,4
8040,4
8039,4
8041,2:3
8042,5
8043,2:3
8044,5
8045,4
8046,5
8047,5
8048,3:2
8049,5
8050,4
8051,1
8052,1
8053,2:3
8054,5
8055,1
8056,2:3
8058,2:3
8057,4
8060,4
8059,5
8062,4
8061,2:3
8063,1
8064,5
8066,2:3
8065,4
8068,3:2
8067,5
8069,4
8070,3:2
8071,4
8072,5
8073,4
8074,4
8075,4
8076,3:2
8077,2:3
8079,4
8078,1
8080,2:3
8081,2:3
8082,4
8083,5
8084,4
8085,1
8086,3:2
8087,4
8088,1
8089,5
8090,2:3
8091,5
8094,3:2
8093,1
8092,4
8095,2:3
8096,3:2
8098,4
8097,4
8099,1
8100,5
8101,4
8102,4
8103,2:3
8104,4
8105,1
8106,4
8107,1
8108,4
8109,1
8110,1
8111,2:3
8112,3:2
8113,3:2
8114,5
8115,5
8116,3:2
8117,4
8118,4
8119,4
8120,2:3
8121,1
8122,5
8123,4
8124,4
8125,4
8126,5
8127,5
8128,1
8129,5
8130,2:3
8131,4
8132,5
8133,4
8134,3:2
8135,3:2
8136,4
8137,2:3
8139,1
8138,1
8140,4
8141,4
8143,5
8142,3:2
8144,1
8145,2:3
8146,4
8147,5
8148,4
8149,4
8150,3:2
8151,4
8152,3:2
8153,1
8154,5
8155,1
8156,1
8158,3:2
8157,2:3
8159,5
8160,4
8161,5
8162,5
8164,1
8163,2:3
8165,5
8166,2:3
8167,3:2
8168,4
8169,2:3
8170,5
8171,3:2
8172,3:2
8173,1
8174,1
8176,4
8175,1
8177,5
8178,3:2
8179,5
8180,2:3
8181,4
8182,4
8183,3:2
8184,1
8185,2:3
8186,2:3
8187,5
8188,1
8189,4
8190,5
8191,3:2
8192,5
8193,4
8194,1
8195,4
8196,3:2
8197,2:3
8198,4
8199,5
8200,1
8201,2:3
8202,4
8203,2:3
8204,5
8205,5
8206,3:2
8207,5
8208,1
8209,4
8210,4
8211,1
8212,2:3
8213,4
8214,5
8215,5
8216,2:3
8217,2:3
8219,2:3
8218,4
8220,4
8221,5
8222,5
8223,4
8224,1
8225,1
8226,3:2
8227,4
8228,3:2
8229,2:3
8231,5
8232,2:3
8230,5
8233,5
8234,3:2
8235,4
8236,5
8237,3:2
8238,2:3
8239,3:2
8240,1
8241,1
8242,3:2
8243,4
8244,3:2
8245,4
8246,2:3
8249,4
8248,3:2
8247,1
8250,3:2
8251,1
8252,2:3
8253,4
8254,4
8255,4
8256,4
8257,4
8259,2:3
8258,5
8260,3:2
8261,3:2
8262,2:3
8263,5
8264,3:2
8265,5
8266,1
8267,1
8268,1
8269,2:3
8270,5
8271,4
8272,4
8273,5
8274,5
8275,4
8276,3:2
8277,4
8278,1
8279,4
8280,3:2
8281,2:3
8282,3:2
8283,5
8285,2:3
8284,1
8286,4
8287,1
8288,3:2
8289,1
8291,2:3
8290,5
8292,1
8293,3:2
8294,4
8296,1
8295,5
8297,3:2
8298,1
8299,5
8300,4
8301,4
8302,5
8303,4
8304,3:2
8306,2:3
8307,3:2
8305,4
8308,4
8309,5
8310,1
8311,5
8312,4
8314,5
8313,5
8315,4
8316,1
8317,2:3
8319,5
8318,3:2
8320,3:2
8321,4
8323,1
8322,4
8324,1
8325,5
8326,5
8327,5
8328,3:2
8329,5
8330,4
8331,3:2
8332,2:3
8333,1
8334,1
8335,5
8338,4
8337,5
8336,2:3
8339,3:2
8340,5
8341,5
8342,3:2
8343,5
8344,5
8345,3:2
8346,3:2
8347,3:2
8348,2:3
8349,5
8350,2:3
8351,4
8352,5
8353,1
8354,5
8355,1
8356,5
8357,4
8358,5
8359,1
8361,3:2
8360,3:2
8362,2:3
8363,4
8364,1
8365,5
8366,4
8367,5
8368,4
8369,4
8370,4
8371,2:3
8372,5
8373,2:3
8374,5
8375,4
8377,3:2
8376,5
8379,1
8378,5
8380,2:3
8382,5
8381,3:2
8383,4
8384,4
8385,1
8388,4
8387,3:2
8386,5
8389,2:3
8390,5
8391,4
8392,5
8393,1
8394,5
8395,1
8396,3:2
8397,4
8398,5
8399,4
8400,5
8401,5
8402,1
8403,4
8404,4
8406,3:2
8405,2:3
8407,4
8408,2:3
8410,3:2
8409,5
8411,4
8412,1
8413,5
8414,4
8415,3:2
8416,3:2
8417,1
8418,2:3
8419,3:2
8420,4
8421,1
8422,3:2
8423,4
8424,2:3
8425,3:2
8426,1
8427,4
8428,2:3
8429,5
8430,3:2
8432,3:2
8431,4
8434,4
8433,5
8435,2:3
8436,4
8437,3:2
8438,4
8439,4
8440,5
8441,1
8442,1
8443,2:3
8444,1
8445,2:3
8447,1
8446,4
8448,3:2
8449,5
8450,3:2
8451,5
8452,5
8453,4
8454,3:2
8455,4
8457,5
8456,2:3
8458,5
8459,3:2
8460,4
8461,2:3
8462,2:3
8463,1
8464,3:2
8466,5
8465,5
8467,4
8468,4
8469,2:3
8470,1
8471,4
8472,3:2
8473,2:3
8474,5
8475,1
8476,2:3
8477,5
8478,5
8479,3:2
8480,5
8481,1
8482,2:3
8483,3:2
8484,2:3
8485,4
8486,5
8487,5
8489,4
8488,5
8490,2:3
8491,2:3
8493,3:2
8492,4
8494,2:3
8495,5
8496,3:2
8497,3:2
8498,5
8499,5
8501,1
8500,5
8502,4
8503,3:2
8504,5
8505,4
8506,4
8508,5
8507,1
8509,3:2
8510,5
8511,2:3
8513,2:3
8512,2:3
8514,5
8515,2:3
8516,5
8517,4
8518,3:2
8519,1
8520,3:2
8521,2:3
8522,5
8523,4
8524,5
8525,5
8526,2:3
8527,2:3
8528,5
8529,2:3
8530,3:2
8532,3:2
8531,2:3
8534,3:2
8533,3:2
8535,1
8536,4
8537,1
8538,4
8539,2:3
8540,1
8541,2:3
8542,2:3
8543,4
8544,5
8545,4
8546,4
8547,4
8548,4
8549,3:2
8550,5
8551,5
8552,3:2
8553,3:2
8555,1
8554,2:3
8556,5
8557,3:2
8558,5
8559,2:3
8561,2:3
8560,4
8563,2:3
8562,1
8564,4
8565,4
8566,5
8569,3:2
8568,2:3
8567,5
8570,5
8571,1
8572,3:2
8573,2:3
8575,4
8574,3:2
8577,3:2
8576,5
8578,5
8580,2:3
8579,5
8581,5
8582,5
8583,4
8584,5
8586,5
8585,5
8587,3:2
8589,2:3
8588,2:3
8590,1
8591,1
8593,3:2
8592,4
8594,2:3
8595,4
8597,2:3
8596,1
8598,5
8599,4
8600,3:2
8601,5
8602,3:2
8603,3:2
8604,1
8605,4
8606,4
8608,5
8607,1
8609,2:3
8610,2:3
8611,5
8612,1
8613,3:2
8614,5
8615,5
8616,3:2
8617,1
8618,1
8619,4
8620,2:3
8621,4
8622,3:2
8623,2:3
8624,5
8625,4
8626,2:3
8627,4
8628,4
8629,3:2
8630,2:3
8631,2:3
8632,3:2
8634,2:3
8633,4
8635,5
8637,1
8636,4
8638,3:2
8639,2:3
8640,2:3
8641,3:2
8642,2:3
8643,1
8644,4
8645,2:3
8646,2:3
8647,4
8648,3:2
8649,1
8651,5
8650,5
8652,1
8653,3:2
8655,3:2
8654,5
8656,3:2
8657,1
8658,5
8659,3:2
8660,3:2
8662,3:2
8661,4
8663,5
8664,4
8665,2:3
8666,1
8668,1
8669,2:3
8667,4
8670,3:2
8671,2:3
8672,4
8673,3:2
8674,1
8675,5
8676,4
8678,1
8677,2:3
8679,5
8680,1
8681,5
8682,4
8683,3:2
8684,2:3
8686,3:2
8687,2:3
8685,5
8688,4
8689,5
8690,3:2
8691,3:2
8692,1
8693,5
8694,5
8695,3:2
8696,4
8697,3:2
8699,4
8700,4
8698,2:3
8701,2:3
8702,5
8703,3:2
8704,3:2
8706,1
8705,4
8707,2:3
8708,1
8709,3:2
8710,5
8711,2:3
8712,3:2
8713,3:2
8714,3:2
8715,5
8716,1
8718,4
8717,2:3
8719,3:2
8720,5
8721,5
8722,4
8723,5
8724,5
8725,1
8726,4
8727,2:3
8728,2:3
8729,4
8730,4
8731,1
8732,5
8733,1
8734,1
8735,4
8736,3:2
8739,2:3
8737,2:3
8738,1
8740,5
8741,4
8742,3:2
8743,5
8744,4
8745,2:3
8746,1
8747,1
8748,1
8749,5
8750,4
8751,1
8752,5
8753,2:3
8754,1
8755,5
8757,2:3
8756,5
8758,5
8759,2:3
8760,4
8761,4
8762,3:2
8763,2:3
8764,3:2
8765,3:2
8766,1
8767,3:2
8768,5
8769,1
8770,1
8771,2:3
8772,1
8773,4
8774,5
8775,5
8776,3:2
8777,2:3
8778,1
8779,1
8780,1
8781,5
8782,2:3
8783,5
8784,4
8785,2:3
8786,1
8787,5
8788,5
8789,1
8790,1
8792,1
8791,3:2
8793,5
8794,1
8795,4
8796,1
8797,5
8798,4
8799,3:2
8800,4
8801,2:3
8802,5
8803,5
8804,3:2
8805,5
8806,5
8807,1
8808,5
8809,2:3
8810,1
8811,5
8812,4
8813,5
8814,4
8815,3:2
8817,3:2
8816,5
8818,3:2
8819,5
8821,2:3
8820,5
8822,4
8823,1
8824,2:3
8826,4
8825,4
8827,5
8828,1
8829,3:2
8830,5
8831,3:2
8832,2:3
8833,5
8834,4
8835,4
8836,4
8837,5
8838,5
8839,4
8840,4
8841,4
8842,2:3
8843,2:3
8844,2:3
8845,1
8846,4
8847,5
8849,3:2
8848,3:2
8850,1
8851,4
8852,5
8853,2:3
8854,2:3
8855,4
8856,3:2
8857,5
8858,5
8859,4
8860,2:3
8861,4
8862,2:3
8863,1
8864,5
8865,3:2
8866,2:3
8867,3:2
8868,5
8869,2:3
8871,1
8870,5
8872,4
8873,4
8874,4
8875,5
8876,4
8877,2:3
8878,5
8879,3:2
8881,5
8880,3:2
8882,1
8883,4
8884,4
8885,2:3
8886,5
8887,5
8889,3:2
8888,5
8890,2:3
8891,5
8892,2:3
8893,4
8894,1
8895,5
8896,2:3
8898,5
8897,4
8899,2:3
8900,1
8901,4
8902,4
8903,2:3
8905,3:2
8904,4
8906,2:3
8907,5
8908,2:3
8909,2:3
8911,3:2
8910,4
8912,5
8914,2:3
8913,1
8916,2:3
8917,3:2
8915,2:3
8918,4
8919,3:2
8920,1
8921,1
8922,5
8924,5
8923,3:2
8925,2:3
8926,3:2
8927,2:3
8928,4
8929,4
8930,5
8931,1
8933,3:2
8932,5
8934,4
8935,1
8936,2:3
8937,1
8938,2:3
8939,3:2
8940,5
8941,5
8942,5
8943,2:3
8944,4
8945,2:3
8946,4
8947,1
8949,2:3
8948,3:2
8950,3:2
8951,1
8952,2:3
8953,2:3
8954,2:3
8955,5
8956,2:3
8957,4
8958,5
8959,2:3
8960,4
8961,5
8962,4
8963,1
8965,1
8964,2:3
8966,5
8968,2:3
8969,5
8967,5
8970,1
8971,3:2
8972,4
8973,5
8974,4
8975,5
8976,1
8977,1
8978,3:2
8979,5
8980,5
8981,1
8982,4
8983,5
8984,1
8985,4
8986,4
8987,1
8988,4
8989,2:3
8990,4
8991,5
8994,3:2
8992,4
8993,2:3
8995,2:3
8996,4
8997,4
8998,2:3
8999,4
9000,5
9001,2:3
9002,1
9003,4
9004,5
9005,4
9006,3:2
9007,4
9008,2:3
9009,4
9011,5
9010,4
9012,4
9013,5
9014,2:3
9015,5
9016,2:3
9017,4
9018,1
9019,4
9020,5
9022,3:2
9021,3:2
9023,4
9024,4
9025,2:3
9026,4
9027,5
9028,2:3
9029,1
9030,5
9031,3:2
9032,4
9033,2:3
9034,5
9035,1
9036,2:3
9037,4
9038,4
9039,3:2
9040,2:3
9041,4
9042,3:2
9043,2:3
9044,3:2
9045,5
9046,3:2
9047,4
9048,4
9049,5
9050,5
9051,5
9052,3:2
9053,4
9054,5
9056,3:2
9055,1
9058,4
9057,4
9060,5
9059,2:3
9061,5
9062,5
9063,4
9064,2:3
9065,2:3
9066,5
9067,5
9068,4
9069,4
9070,3:2
9071,4
9073,3:2
9072,5
9074,1
9075,1
9076,3:2
9077,2:3
9078,2:3
9080,1
9079,4
9081,4
9082,4
9083,4
9084,5
9085,5
9086,4
9087,4
9088,3:2
9089,4
9090,1
9091,4
9092,5
9094,5
9093,1
9096,2:3
9095,5
9097,2:3
9098,1
9100,2:3
9099,2:3
9102,2:3
9101,4
9103,5
9104,5
9105,4
9106,1
9107,1
9108,2:3
9109,5
9110,3:2
9111,2:3
9112,4
9113,5
9114,3:2
9115,4
9116,2:3
9117,5
9118,3:2
9120,1
9119,1
9121,3:2
9122,1
9123,1
9125,3:2
9124,1
9126,5
9127,2:3
9128,4
9129,5
9130,1
9131,2:3
9132,2:3
9133,4
9134,1
9135,1
9136,3:2
9137,5
9138,2:3
9139,1
9140,4
9141,5
9143,2:3
9142,2:3
9144,4
9145,3:2
9146,5
9147,5
9148,1
9149,1
9150,3:2
9151,5
9152,5
9153,4
9155,2:3
9154,2:3
9156,5
9157,1
9158,3:2
9159,4
9160,3:2
9162,2:3
9161,2:3
9163,5
9164,4
9165,4
9166,1
9167,5
9168,3:2
9169,2:3
9170,2:3
9171,4
9172,5
9173,5
9174,1
9175,5
9176,2:3
9177,2:3
9178,5
9179,5
9180,3:2
9181,5
9182,1
9183,5
9184,2:3
9185,4
9187,4
9186,4
9188,5
9190,2:3
9189,4
9191,5
9192,3:2
9193,4
9195,4
9194,5
9196,1
9197,2:3
9198,1
9199,1
9201,4
9200,2:3
9202,3:2
9203,4
9204,2:3
9205,2:3
9206,2:3
9207,1
9208,4
9209,3:2
9210,4
9211,5
9212,5
9214,5
9213,4
9215,3:2
9216,5
9217,3:2
9218,5
9219,4
9220,4
9221,3:2
9222,4
9223,5
9224,4
9225,5
9226,5
9227,5
9228,5
9229,2:3
9231,3:2
9230,3:2
9233,5
9232,5
9234,4
9235,2:3
9236,3:2
9237,2:3
9238,4
9239,2:3
9240,3:2
9242,2:3
9241,4
9244,1
9243,1
9245,5
9246,2:3
9247,1
9248,5
9249,2:3
9250,5
9251,4
9252,3:2
9253,5
9256,4
9254,2:3
9255,4
9258,2:3
9257,4
9259,2:3
9260,5
9261,5
9262,3:2
9263,3:2
9264,3:2
9265,5
9266,4
9267,4
9268,4
9270,2:3
9269,4
9271,2:3
9272,3:2
9274,4
9273,4
9275,2:3
9276,2:3
9277,2:3
9278,1
9279,3:2
9280,3:2
9281,3:2
9282,5
9283,1
9285,4
9284,4
9286,5
9287,4
9288,4
9289,1
9291,5
9290,1
9292,4
9293,2:3
9294,5
9295,5
9296,3:2
9297,2:3
9298,4
9300,3:2
9299,5
9301,5
9302,4
9303,5
9304,2:3
9305,2:3
9307,4
9306,4
9308,3:2
9309,1
9311,3:2
9310,4
9313,5
9312,4
9314,1
9315,5
9316,1
9317,3:2
9318,1
9319,4
9320,2:3
9321,4
9322,5
9323,1
9324,5
9325,4
9326,2:3
9327,2:3
9328,5
9329,2:3
9330,3:2
9331,1
9333,4
9332,5
9334,5
9335,4
9336,2:3
9338,3:2
9337,5
9339,3:2
9340,5
9341,2:3
9342,3:2
9343,4
9345,5
9344,4
9346,5
9347,4
9348,4
9350,4
9349,2:3
9351,1
9352,3:2
9353,4
9354,5
9355,1
9356,4
9357,1
9358,1
9360,4
9359,4
9361,5
9363,4
9362,1
9364,4
9365,3:2
9367,5
9366,4
9368,3:2
9369,1
9370,2:3
9371,1
9373,1
9372,1
9374,2:3
9375,5
9377,2:3
9376,5
9378,4
9379,1
9380,4
9381,2:3
9382,4
9383,1
9384,3:2
9386,5
9385,3:2
9387,5
9388,3:2
9389,5
9390,5
9391,5
9392,4
9394,4
9393,1
9396,3:2
9395,4
9397,3:2
9398,3:2
9400,4
9399,5
9402,4
9401,3:2
9403,5
