id,worker,answer
32,7,1
32,8,1
32,62,0
32,10,0
32,25,1
32,12,1
32,43,0
32,19,0
32,26,0
32,28,0
31,0,0
31,31,1
31,1,0
31,14,0
31,3,1
31,59,1
31,17,1
31,6,0
31,60,1
31,61,1
31,7,0
31,8,0
31,62,0
31,10,1
31,25,0
31,12,1
31,43,1
31,19,1
31,26,1
31,28,1
30,0,1
30,31,0
30,1,0
30,14,0
30,3,1
30,59,0
30,17,0
30,6,0
30,60,0
30,61,0
30,7,0
30,8,1
30,62,0
30,10,0
30,25,0
30,12,1
30,43,0
30,19,0
30,26,0
30,28,0
37,0,0
37,31,1
37,1,1
37,14,0
37,3,1
37,59,1
37,17,1
37,6,0
37,60,1
37,61,1
37,7,1
37,8,0
37,62,1
37,10,1
37,25,0
37,12,0
37,43,1
37,19,1
37,26,1
37,28,1
36,0,1
36,31,0
36,1,1
36,14,1
36,3,1
36,59,0
36,17,0
36,6,0
36,60,0
36,61,0
36,7,0
36,8,1
36,62,0
36,10,0
36,25,0
36,12,1
36,43,0
36,19,0
36,26,0
36,28,0
35,0,1
35,31,1
35,1,0
35,14,0
35,3,1
35,59,0
35,17,0
35,6,0
35,60,0
35,61,1
35,7,1
35,8,0
35,62,0
35,10,0
35,25,0
35,12,1
35,43,0
35,19,0
35,26,0
35,28,0
34,0,0
34,31,1
34,1,0
34,14,0
34,3,1
34,59,1
34,17,1
34,6,0
34,60,1
34,61,1
34,7,1
34,8,1
34,62,0
34,10,1
34,25,0
34,12,1
34,43,1
34,19,1
34,26,0
34,28,1
641,0,0
641,1,0
641,43,0
641,3,1
641,4,0
641,5,1
641,19,0
641,21,1
641,8,1
641,13,0
641,37,0
641,12,1
641,40,0
641,39,0
641,15,0
641,33,0
641,34,1
641,35,0
641,63,0
641,18,0
640,0,1
640,1,0
640,43,1
640,3,1
640,4,1
640,5,0
640,19,1
640,21,1
640,8,1
640,13,1
640,37,1
640,12,1
640,40,1
640,39,1
640,15,1
640,33,1
640,34,1
640,35,1
640,63,1
640,18,1
643,0,0
643,1,1
643,43,0
643,3,1
643,4,1
643,5,0
643,19,1
643,21,1
643,8,1
643,13,0
643,37,1
643,12,0
643,40,1
643,39,1
643,15,1
643,33,1
643,34,1
643,35,1
643,63,1
643,18,1
642,0,1
642,1,1
642,43,1
642,3,1
642,4,1
642,5,0
642,19,1
642,21,1
642,8,1
642,13,1
642,37,1
642,12,1
642,40,1
642,39,1
642,15,1
642,33,1
642,34,1
642,35,1
642,63,1
642,18,0
645,0,1
645,1,1
645,43,0
645,3,1
645,4,1
645,5,0
645,19,0
645,21,0
645,8,0
645,13,0
645,37,0
645,12,1
645,40,0
645,39,0
645,15,0
645,33,0
645,34,0
645,35,0
645,63,0
645,18,0
644,0,0
644,1,1
644,43,1
644,3,1
644,4,1
644,5,0
644,19,1
644,21,1
644,8,1
644,13,1
644,37,1
644,12,1
644,40,1
644,39,1
644,15,0
644,33,1
644,34,1
644,35,1
644,63,1
644,18,1
438,45,0
438,0,1
438,1,1
438,2,0
438,3,1
438,4,1
438,5,1
438,19,1
438,52,0
438,7,1
438,8,1
438,53,1
438,54,0
438,10,0
438,12,0
438,13,0
438,15,0
438,17,0
438,57,0
438,18,1
439,45,1
439,0,1
439,1,0
439,2,0
439,3,1
439,4,1
439,5,1
439,19,0
439,52,0
439,7,1
439,8,0
439,53,0
439,54,0
439,10,0
439,12,1
439,13,0
439,15,0
439,17,0
439,57,0
439,18,0
436,45,0
436,0,0
436,1,0
436,2,0
436,3,1
436,4,1
436,5,0
436,19,1
436,52,1
436,7,0
436,8,1
436,53,1
436,54,0
436,10,0
436,12,1
436,13,1
436,15,1
436,17,1
436,57,1
436,18,1
437,45,1
437,0,0
437,1,0
437,2,1
437,3,1
437,4,1
437,5,0
437,19,1
437,52,1
437,7,0
437,8,0
437,53,1
437,54,1
437,10,0
437,12,1
437,13,1
437,15,1
437,17,1
437,57,0
437,18,0
434,45,1
434,0,1
434,1,0
434,2,1
434,3,1
434,4,1
434,5,0
434,19,1
434,52,1
434,7,1
434,8,1
434,53,1
434,54,1
434,10,1
434,12,1
434,13,1
434,15,1
434,17,1
434,57,0
434,18,1
435,45,0
435,0,1
435,1,1
435,2,1
435,3,1
435,4,1
435,5,0
435,19,1
435,52,0
435,7,0
435,8,0
435,53,1
435,54,1
435,10,1
435,12,0
435,13,1
435,15,1
435,17,0
435,57,1
435,18,0
432,45,1
432,0,0
432,1,0
432,2,1
432,3,1
432,4,1
432,5,0
432,19,1
432,52,1
432,7,0
432,8,0
432,53,1
432,54,1
432,10,1
432,12,1
432,13,1
432,15,1
432,17,1
432,57,1
432,18,1
433,45,0
433,0,0
433,1,0
433,2,1
433,3,1
433,4,1
433,5,0
433,19,1
433,52,1
433,7,1
433,8,1
433,53,1
433,54,1
433,10,1
433,12,1
433,13,0
433,15,1
433,17,1
433,57,1
433,18,1
430,45,1
430,0,1
430,1,0
430,2,0
430,3,1
430,4,1
430,5,1
430,19,0
430,52,0
430,7,0
430,8,1
430,53,0
430,54,0
430,10,0
430,12,0
430,13,0
430,15,0
430,17,0
430,57,0
430,18,1
431,45,0
431,0,1
431,1,0
431,2,0
431,3,1
431,4,0
431,5,1
431,19,1
431,52,1
431,7,0
431,8,0
431,53,1
431,54,1
431,10,1
431,12,1
431,13,1
431,15,1
431,17,0
431,57,0
431,18,0
339,0,1
339,1,1
339,2,0
339,3,1
339,4,1
339,6,1
339,64,0
339,47,0
339,26,0
339,8,1
339,9,0
339,10,0
339,32,1
339,34,0
339,12,1
339,65,0
339,15,0
339,17,0
339,18,1
339,19,0
338,0,0
338,1,0
338,2,0
338,3,1
338,4,1
338,6,0
338,64,1
338,47,1
338,26,1
338,8,0
338,9,1
338,10,0
338,32,0
338,34,1
338,12,0
338,65,1
338,15,0
338,17,0
338,18,0
338,19,1
335,0,0
335,1,0
335,2,0
335,3,1
335,4,1
335,6,1
335,64,0
335,47,0
335,26,0
335,8,1
335,9,0
335,10,0
335,32,1
335,34,0
335,12,1
335,65,0
335,15,0
335,17,0
335,18,1
335,19,0
334,0,0
334,1,1
334,2,0
334,3,1
334,4,1
334,6,1
334,64,0
334,47,0
334,26,0
334,8,0
334,9,0
334,10,0
334,32,1
334,34,0
334,12,1
334,65,0
334,15,0
334,17,0
334,18,0
334,19,0
337,0,0
337,1,0
337,2,1
337,3,1
337,4,1
337,6,0
337,64,0
337,47,0
337,26,0
337,8,1
337,9,0
337,10,0
337,32,0
337,34,0
337,12,1
337,65,0
337,15,1
337,17,0
337,18,1
337,19,0
336,0,1
336,1,0
336,2,0
336,3,1
336,4,0
336,6,0
336,64,0
336,47,0
336,26,0
336,8,0
336,9,0
336,10,0
336,32,1
336,34,0
336,12,1
336,65,0
336,15,0
336,17,0
336,18,1
336,19,0
331,0,0
331,1,0
331,2,1
331,3,1
331,4,1
331,6,0
331,64,1
331,47,0
331,26,0
331,8,1
331,9,1
331,10,0
331,32,1
331,34,1
331,12,1
331,65,1
331,15,1
331,17,0
331,18,1
331,19,1
330,0,1
330,1,1
330,2,0
330,3,1
330,4,1
330,6,0
330,64,1
330,47,1
330,26,1
330,8,0
330,9,1
330,10,1
330,32,1
330,34,1
330,12,1
330,65,1
330,15,1
330,17,0
330,18,0
330,19,1
333,0,1
333,1,0
333,2,0
333,3,1
333,4,1
333,6,0
333,64,1
333,47,1
333,26,0
333,8,1
333,9,0
333,10,0
333,32,1
333,34,1
333,12,0
333,65,1
333,15,1
333,17,1
333,18,1
333,19,1
332,0,1
332,1,1
332,2,0
332,3,1
332,4,0
332,6,1
332,64,1
332,47,1
332,26,0
332,8,0
332,9,1
332,10,1
332,32,1
332,34,1
332,12,1
332,65,1
332,15,1
332,17,1
332,18,0
332,19,1
744,66,0
744,0,1
744,32,1
744,1,0
744,3,1
744,4,1
744,5,0
744,19,0
744,21,1
744,7,1
744,8,0
744,13,0
744,37,0
744,12,1
744,40,0
744,15,0
744,33,0
744,34,0
744,35,0
744,18,0
745,66,0
745,0,0
745,32,1
745,1,0
745,3,1
745,4,0
745,5,1
745,19,0
745,21,1
745,7,1
745,8,0
745,13,0
745,37,0
745,12,1
745,40,0
745,15,0
745,33,0
745,34,0
745,35,0
745,18,0
854,0,1
854,45,0
854,3,1
854,1,1
854,2,0
854,4,1
854,5,0
854,19,0
854,31,0
854,30,0
854,8,1
854,13,0
854,32,1
854,12,1
854,67,0
854,15,0
854,33,0
854,35,0
854,18,0
854,36,0
818,16,0
818,30,0
818,0,0
818,1,1
818,3,1
818,4,1
818,5,0
818,19,0
818,31,0
818,8,0
818,13,0
818,32,0
818,12,0
818,14,0
818,15,0
818,33,0
818,34,0
818,35,0
818,18,1
818,36,0
856,0,0
856,45,0
856,3,1
856,1,0
856,2,0
856,4,1
856,5,0
856,19,0
856,31,0
856,30,0
856,8,1
856,13,0
856,32,0
856,12,1
856,67,0
856,15,0
856,33,0
856,35,0
856,18,1
856,36,0
857,0,0
857,45,1
857,3,1
857,1,1
857,2,1
857,4,1
857,5,0
857,19,1
857,31,1
857,30,1
857,8,0
857,13,0
857,32,0
857,12,1
857,67,1
857,15,1
857,33,1
857,35,1
857,18,1
857,36,1
850,0,0
850,45,1
850,3,1
850,1,0
850,2,1
850,4,1
850,5,0
850,19,1
850,31,1
850,30,1
850,8,1
850,13,0
850,32,1
850,12,1
850,67,1
850,15,1
850,33,1
850,35,1
850,18,1
850,36,1
851,0,0
851,45,1
851,3,1
851,1,0
851,2,0
851,4,1
851,5,1
851,19,0
851,31,0
851,30,0
851,8,0
851,13,0
851,32,1
851,12,1
851,67,0
851,15,0
851,33,0
851,35,0
851,18,0
851,36,0
852,0,0
852,45,0
852,3,1
852,1,0
852,2,1
852,4,1
852,5,0
852,19,1
852,31,1
852,30,1
852,8,0
852,13,0
852,32,1
852,12,1
852,67,1
852,15,1
852,33,1
852,35,1
852,18,0
852,36,1
345,0,1
345,1,1
345,2,0
345,3,1
345,4,0
345,5,1
345,6,0
345,7,0
345,8,0
345,9,0
345,10,0
345,11,0
345,12,1
345,13,0
345,14,1
345,15,0
345,16,1
345,17,0
345,18,1
345,19,1
858,0,0
858,45,1
858,3,1
858,1,0
858,2,0
858,4,1
858,5,0
858,19,0
858,31,0
858,30,0
858,8,0
858,13,1
858,32,1
858,12,0
858,67,0
858,15,0
858,33,0
858,35,0
858,18,1
858,36,1
859,0,0
859,45,0
859,3,1
859,1,0
859,2,0
859,4,1
859,5,1
859,19,0
859,31,0
859,30,0
859,8,1
859,13,0
859,32,1
859,12,1
859,67,0
859,15,0
859,33,0
859,35,0
859,18,1
859,36,0
748,66,0
748,0,0
748,32,1
748,1,0
748,3,1
748,4,0
748,5,1
748,19,0
748,21,1
748,7,1
748,8,0
748,13,0
748,37,0
748,12,1
748,40,0
748,15,0
748,33,0
748,34,0
748,35,0
748,18,0
6,20,0
6,0,1
6,1,0
6,3,1
6,21,1
6,17,0
6,22,0
6,23,0
6,7,0
6,8,1
6,24,0
6,10,0
6,25,0
6,12,1
6,6,1
6,26,0
6,27,0
6,28,0
6,19,0
6,29,0
900,30,0
900,3,1
900,1,0
900,42,0
900,2,0
900,4,1
900,5,0
900,19,0
900,31,0
900,8,1
900,13,0
900,32,1
900,12,1
900,14,0
900,15,0
900,33,0
900,35,0
900,18,0
900,36,0
900,43,0
848,0,1
848,45,0
848,3,1
848,1,0
848,2,0
848,4,1
848,5,0
848,19,0
848,31,0
848,30,0
848,8,1
848,13,0
848,32,1
848,12,1
848,67,0
848,15,0
848,33,0
848,35,0
848,18,0
848,36,0
99,0,0
99,31,1
99,1,1
99,3,1
99,32,1
99,6,1
99,15,1
99,7,1
99,8,0
99,68,1
99,53,1
99,10,0
99,69,1
99,34,1
99,12,0
99,19,1
99,4,1
99,40,1
99,70,1
99,28,1
98,0,0
98,31,1
98,1,1
98,3,1
98,32,1
98,6,1
98,15,1
98,7,1
98,8,1
98,68,1
98,53,1
98,10,1
98,69,1
98,34,1
98,12,1
98,19,1
98,4,1
98,40,1
98,70,1
98,28,1
844,0,1
844,45,1
844,3,1
844,1,1
844,2,1
844,4,1
844,5,1
844,19,0
844,31,0
844,30,0
844,8,1
844,13,0
844,32,1
844,12,1
844,67,0
844,15,1
844,33,0
844,35,0
844,18,1
844,36,0
91,0,0
91,31,0
91,1,0
91,3,1
91,32,1
91,6,0
91,15,0
91,7,0
91,8,0
91,68,0
91,53,0
91,10,0
91,69,0
91,34,0
91,12,1
91,19,0
91,4,1
91,40,0
91,70,0
91,28,0
90,0,1
90,31,1
90,1,0
90,3,1
90,32,1
90,6,1
90,15,1
90,7,1
90,8,1
90,68,1
90,53,1
90,10,1
90,69,1
90,34,1
90,12,1
90,19,1
90,4,1
90,40,1
90,70,1
90,28,1
93,0,0
93,31,0
93,1,0
93,3,1
93,32,0
93,6,0
93,15,0
93,7,0
93,8,0
93,68,0
93,53,0
93,10,0
93,69,0
93,34,0
93,12,1
93,19,0
93,4,1
93,40,0
93,70,0
93,28,0
92,0,1
92,31,0
92,1,0
92,3,1
92,32,0
92,6,0
92,15,1
92,7,1
92,8,1
92,68,1
92,53,1
92,10,1
92,69,1
92,34,1
92,12,0
92,19,1
92,4,0
92,40,1
92,70,0
92,28,1
95,0,1
95,31,1
95,1,0
95,3,1
95,32,1
95,6,0
95,15,1
95,7,0
95,8,0
95,68,1
95,53,1
95,10,1
95,69,1
95,34,1
95,12,1
95,19,1
95,4,1
95,40,1
95,70,1
95,28,1
94,0,0
94,31,0
94,1,0
94,3,1
94,32,1
94,6,0
94,15,1
94,7,1
94,8,1
94,68,1
94,53,1
94,10,1
94,69,1
94,34,1
94,12,1
94,19,1
94,4,1
94,40,1
94,70,1
94,28,1
97,0,1
97,31,0
97,1,0
97,3,1
97,32,1
97,6,0
97,15,0
97,7,1
97,8,0
97,68,0
97,53,0
97,10,0
97,69,0
97,34,0
97,12,1
97,19,0
97,4,1
97,40,1
97,70,0
97,28,0
96,0,0
96,31,1
96,1,0
96,3,1
96,32,1
96,6,1
96,15,0
96,7,1
96,8,1
96,68,0
96,53,0
96,10,0
96,69,0
96,34,0
96,12,0
96,19,0
96,4,1
96,40,0
96,70,0
96,28,0
814,16,1
814,30,1
814,0,0
814,1,0
814,3,1
814,4,1
814,5,0
814,19,1
814,31,1
814,8,0
814,13,0
814,32,1
814,12,1
814,14,1
814,15,0
814,33,1
814,34,1
814,35,1
814,18,1
814,36,1
815,16,1
815,30,1
815,0,1
815,1,0
815,3,1
815,4,1
815,5,0
815,19,1
815,31,1
815,8,1
815,13,1
815,32,1
815,12,1
815,14,1
815,15,1
815,33,1
815,34,1
815,35,1
815,18,1
815,36,1
740,66,0
740,0,1
740,32,1
740,1,0
740,3,1
740,4,0
740,5,1
740,19,0
740,21,1
740,7,1
740,8,0
740,13,0
740,37,0
740,12,1
740,40,0
740,15,0
740,33,0
740,34,0
740,35,0
740,18,1
741,66,1
741,0,0
741,32,1
741,1,0
741,3,1
741,4,1
741,5,0
741,19,1
741,21,0
741,7,1
741,8,0
741,13,1
741,37,1
741,12,0
741,40,1
741,15,1
741,33,1
741,34,1
741,35,1
741,18,0
742,66,0
742,0,1
742,32,0
742,1,0
742,3,1
742,4,0
742,5,1
742,19,0
742,21,1
742,7,0
742,8,0
742,13,0
742,37,0
742,12,1
742,40,0
742,15,1
742,33,0
742,34,1
742,35,0
742,18,1
743,66,0
743,0,0
743,32,1
743,1,0
743,3,1
743,4,1
743,5,0
743,19,0
743,21,1
743,7,0
743,8,0
743,13,0
743,37,0
743,12,1
743,40,0
743,15,0
743,33,0
743,34,0
743,35,0
743,18,0
559,0,1
559,50,0
559,1,0
559,2,0
559,3,1
559,4,1
559,5,0
559,19,0
559,21,1
559,8,1
559,71,0
559,13,0
559,38,0
559,12,0
559,43,0
559,15,0
559,33,0
559,17,0
559,35,0
559,18,0
558,0,0
558,50,0
558,1,0
558,2,0
558,3,1
558,4,1
558,5,1
558,19,0
558,21,0
558,8,1
558,71,0
558,13,0
558,38,0
558,12,1
558,43,0
558,15,0
558,33,0
558,17,0
558,35,0
558,18,1
746,66,0
746,0,1
746,32,1
746,1,0
746,3,1
746,4,1
746,5,0
746,19,1
746,21,0
746,7,1
746,8,1
746,13,0
746,37,1
746,12,0
746,40,1
746,15,1
746,33,1
746,34,1
746,35,1
746,18,1
747,66,0
747,0,0
747,32,0
747,1,0
747,3,1
747,4,1
747,5,0
747,19,0
747,21,1
747,7,0
747,8,1
747,13,0
747,37,0
747,12,1
747,40,0
747,15,0
747,33,0
747,34,1
747,35,1
747,18,1
555,0,0
555,50,1
555,1,0
555,2,1
555,3,1
555,4,1
555,5,0
555,19,1
555,21,1
555,8,1
555,71,1
555,13,1
555,38,1
555,12,0
555,43,1
555,15,1
555,33,1
555,17,1
555,35,1
555,18,0
554,0,1
554,50,1
554,1,0
554,2,1
554,3,1
554,4,1
554,5,0
554,19,1
554,21,1
554,8,1
554,71,1
554,13,0
554,38,1
554,12,1
554,43,0
554,15,1
554,33,1
554,17,1
554,35,1
554,18,1
557,0,0
557,50,0
557,1,0
557,2,1
557,3,1
557,4,1
557,5,0
557,19,1
557,21,1
557,8,1
557,71,1
557,13,1
557,38,0
557,12,1
557,43,0
557,15,1
557,33,1
557,17,0
557,35,1
557,18,0
556,0,1
556,50,1
556,1,0
556,2,1
556,3,1
556,4,1
556,5,0
556,19,1
556,21,1
556,8,1
556,71,1
556,13,1
556,38,1
556,12,0
556,43,0
556,15,1
556,33,0
556,17,1
556,35,1
556,18,1
551,0,0
551,50,1
551,1,0
551,2,0
551,3,1
551,4,1
551,5,0
551,19,0
551,21,1
551,8,1
551,71,1
551,13,0
551,38,0
551,12,1
551,43,0
551,15,0
551,33,0
551,17,0
551,35,0
551,18,0
550,0,1
550,50,1
550,1,0
550,2,0
550,3,1
550,4,0
550,5,1
550,19,1
550,21,0
550,8,1
550,71,1
550,13,0
550,38,1
550,12,1
550,43,1
550,15,1
550,33,0
550,17,1
550,35,1
550,18,0
553,0,0
553,50,1
553,1,0
553,2,0
553,3,1
553,4,1
553,5,0
553,19,1
553,21,1
553,8,1
553,71,1
553,13,0
553,38,1
553,12,1
553,43,0
553,15,1
553,33,1
553,17,1
553,35,1
553,18,0
552,0,1
552,50,0
552,1,0
552,2,0
552,3,1
552,4,0
552,5,1
552,19,0
552,21,1
552,8,1
552,71,0
552,13,0
552,38,0
552,12,0
552,43,0
552,15,1
552,33,0
552,17,0
552,35,1
552,18,1
238,0,0
238,1,1
238,2,0
238,3,1
238,4,0
238,17,0
238,6,1
238,15,0
238,7,1
238,8,1
238,53,0
238,10,0
238,32,1
238,34,0
238,12,1
238,40,0
238,23,0
238,18,1
238,28,0
238,19,0
239,0,1
239,1,0
239,2,1
239,3,1
239,4,1
239,17,1
239,6,0
239,15,1
239,7,1
239,8,1
239,53,1
239,10,1
239,32,1
239,34,1
239,12,1
239,40,1
239,23,1
239,18,1
239,28,1
239,19,1
234,0,0
234,1,0
234,2,0
234,3,1
234,4,1
234,17,0
234,6,1
234,15,0
234,7,1
234,8,1
234,53,0
234,10,0
234,32,1
234,34,0
234,12,0
234,40,0
234,23,1
234,18,1
234,28,0
234,19,0
235,0,1
235,1,1
235,2,1
235,3,1
235,4,1
235,17,1
235,6,0
235,15,1
235,7,0
235,8,1
235,53,1
235,10,1
235,32,1
235,34,1
235,12,1
235,40,1
235,23,1
235,18,0
235,28,0
235,19,1
236,0,0
236,1,0
236,2,0
236,3,1
236,4,0
236,17,0
236,6,1
236,15,0
236,7,0
236,8,1
236,53,0
236,10,0
236,32,1
236,34,0
236,12,1
236,40,0
236,23,0
236,18,1
236,28,0
236,19,0
237,0,1
237,1,1
237,2,0
237,3,1
237,4,1
237,17,0
237,6,0
237,15,0
237,7,0
237,8,1
237,53,0
237,10,0
237,32,0
237,34,0
237,12,1
237,40,0
237,23,0
237,18,0
237,28,0
237,19,0
230,0,1
230,1,0
230,2,1
230,3,1
230,4,1
230,17,0
230,6,1
230,15,0
230,7,0
230,8,1
230,53,1
230,10,0
230,32,1
230,34,1
230,12,1
230,40,1
230,23,0
230,18,1
230,28,1
230,19,1
231,0,1
231,1,1
231,2,0
231,3,1
231,4,1
231,17,0
231,6,0
231,15,0
231,7,0
231,8,1
231,53,0
231,10,0
231,32,1
231,34,0
231,12,1
231,40,0
231,23,0
231,18,1
231,28,0
231,19,0
232,0,0
232,1,0
232,2,0
232,3,1
232,4,1
232,17,1
232,6,0
232,15,1
232,7,1
232,8,1
232,53,1
232,10,1
232,32,1
232,34,1
232,12,1
232,40,1
232,23,1
232,18,0
232,28,1
232,19,1
233,0,0
233,1,0
233,2,0
233,3,1
233,4,0
233,17,0
233,6,1
233,15,0
233,7,0
233,8,1
233,53,0
233,10,0
233,32,1
233,34,0
233,12,1
233,40,0
233,23,0
233,18,0
233,28,0
233,19,0
992,30,1
992,33,1
992,1,0
992,2,1
992,3,1
992,4,1
992,5,0
992,19,1
992,31,1
992,7,1
992,8,1
992,13,0
992,32,1
992,12,0
992,14,1
992,15,1
992,36,0
992,35,1
992,18,1
992,43,1
1,20,0
1,0,1
1,1,0
1,3,1
1,21,0
1,17,0
1,22,0
1,23,0
1,7,0
1,8,1
1,24,0
1,10,0
1,25,1
1,12,0
1,6,1
1,26,0
1,27,0
1,28,0
1,19,0
1,29,0
614,0,1
614,31,1
614,1,0
614,3,1
614,4,1
614,5,0
614,19,1
614,21,1
614,7,0
614,8,1
614,13,1
614,37,1
614,12,1
614,39,1
614,15,1
614,33,1
614,34,1
614,35,1
614,18,0
614,44,1
146,0,0
146,1,1
146,2,1
146,3,1
146,4,0
146,17,0
146,6,1
146,23,0
146,47,1
146,7,1
146,8,0
146,10,0
146,32,0
146,34,0
146,12,1
146,15,1
146,40,1
146,35,0
146,28,0
146,19,0
147,0,1
147,1,0
147,2,0
147,3,1
147,4,1
147,17,1
147,6,1
147,23,1
147,47,1
147,7,0
147,8,0
147,10,0
147,32,1
147,34,1
147,12,1
147,15,1
147,40,1
147,35,1
147,28,1
147,19,1
144,0,0
144,1,1
144,2,0
144,3,1
144,4,1
144,17,0
144,6,1
144,23,1
144,47,0
144,7,1
144,8,1
144,10,0
144,32,1
144,34,1
144,12,1
144,15,1
144,40,1
144,35,1
144,28,1
144,19,0
145,0,0
145,1,0
145,2,0
145,3,1
145,4,1
145,17,0
145,6,1
145,23,0
145,47,1
145,7,1
145,8,1
145,10,0
145,32,1
145,34,1
145,12,1
145,15,1
145,40,1
145,35,0
145,28,1
145,19,1
142,0,0
142,1,1
142,2,0
142,3,1
142,4,0
142,17,0
142,6,1
142,23,1
142,47,0
142,7,1
142,8,0
142,10,0
142,32,1
142,34,0
142,12,0
142,15,0
142,40,1
142,35,0
142,28,0
142,19,0
143,0,1
143,1,0
143,2,0
143,3,1
143,4,1
143,17,0
143,6,1
143,23,0
143,47,0
143,7,0
143,8,0
143,10,0
143,32,1
143,34,0
143,12,1
143,15,0
143,40,0
143,35,0
143,28,0
143,19,0
140,0,0
140,1,0
140,2,1
140,3,1
140,4,1
140,17,1
140,6,1
140,23,1
140,47,1
140,7,1
140,8,1
140,10,1
140,32,1
140,34,1
140,12,1
140,15,0
140,40,1
140,35,0
140,28,0
140,19,1
141,0,1
141,1,0
141,2,1
141,3,1
141,4,1
141,17,1
141,6,1
141,23,1
141,47,1
141,7,1
141,8,1
141,10,1
141,32,0
141,34,1
141,12,1
141,15,1
141,40,1
141,35,1
141,28,1
141,19,1
612,0,1
612,31,0
612,1,0
612,3,1
612,4,1
612,5,0
612,19,0
612,21,1
612,7,1
612,8,1
612,13,0
612,37,0
612,12,1
612,39,0
612,15,0
612,33,0
612,34,0
612,35,0
612,18,1
612,44,0
613,0,0
613,31,1
613,1,0
613,3,1
613,4,1
613,5,0
613,19,1
613,21,1
613,7,1
613,8,1
613,13,0
613,37,0
613,12,1
613,39,1
613,15,0
613,33,1
613,34,1
613,35,1
613,18,1
613,44,1
610,0,1
610,31,0
610,1,0
610,3,1
610,4,1
610,5,0
610,19,0
610,21,1
610,7,0
610,8,0
610,13,0
610,37,0
610,12,1
610,39,0
610,15,0
610,33,0
610,34,0
610,35,0
610,18,1
610,44,0
611,0,0
611,31,0
611,1,0
611,3,1
611,4,1
611,5,0
611,19,0
611,21,1
611,7,0
611,8,1
611,13,0
611,37,0
611,12,1
611,39,0
611,15,0
611,33,0
611,34,0
611,35,0
611,18,0
611,44,0
616,0,1
616,31,0
616,1,0
616,3,1
616,4,0
616,5,1
616,19,0
616,21,0
616,7,0
616,8,0
616,13,0
616,37,0
616,12,0
616,39,0
616,15,0
616,33,0
616,34,0
616,35,0
616,18,1
616,44,0
617,0,0
617,31,1
617,1,0
617,3,1
617,4,1
617,5,0
617,19,1
617,21,1
617,7,0
617,8,1
617,13,1
617,37,1
617,12,1
617,39,1
617,15,1
617,33,1
617,34,1
617,35,1
617,18,1
617,44,1
148,0,1
148,1,0
148,2,0
148,3,1
148,4,1
148,17,1
148,6,1
148,23,1
148,47,1
148,7,1
148,8,1
148,10,1
148,32,1
148,34,1
148,12,0
148,15,1
148,40,1
148,35,1
148,28,1
148,19,1
149,0,0
149,1,1
149,2,0
149,3,1
149,4,1
149,17,1
149,6,1
149,23,1
149,47,0
149,7,1
149,8,0
149,10,0
149,32,0
149,34,1
149,12,0
149,15,1
149,40,1
149,35,0
149,28,1
149,19,0
912,30,1
912,3,1
912,1,0
912,42,0
912,2,1
912,4,1
912,5,0
912,19,1
912,31,1
912,8,1
912,13,1
912,32,0
912,12,1
912,14,1
912,15,1
912,33,0
912,35,1
912,18,1
912,36,1
912,43,1
951,66,0
951,30,0
951,33,0
951,1,1
951,2,0
951,3,1
951,4,0
951,5,0
951,19,0
951,31,1
951,8,0
951,13,0
951,32,1
951,12,1
951,14,0
951,15,0
951,36,0
951,35,0
951,18,1
951,16,0
948,66,0
948,30,1
948,33,0
948,1,1
948,2,1
948,3,1
948,4,0
948,5,0
948,19,0
948,31,1
948,8,1
948,13,0
948,32,0
948,12,1
948,14,0
948,15,0
948,36,0
948,35,0
948,18,1
948,16,1
949,66,0
949,30,0
949,33,0
949,1,0
949,2,0
949,3,1
949,4,0
949,5,1
949,19,0
949,31,0
949,8,1
949,13,0
949,32,0
949,12,1
949,14,1
949,15,0
949,36,0
949,35,0
949,18,0
949,16,0
946,66,1
946,30,1
946,33,1
946,1,0
946,2,1
946,3,1
946,4,0
946,5,0
946,19,1
946,31,1
946,8,0
946,13,0
946,32,1
946,12,0
946,14,1
946,15,1
946,36,1
946,35,1
946,18,1
946,16,1
947,66,1
947,30,1
947,33,1
947,1,0
947,2,1
947,3,1
947,4,1
947,5,0
947,19,1
947,31,1
947,8,1
947,13,1
947,32,1
947,12,1
947,14,1
947,15,1
947,36,1
947,35,1
947,18,1
947,16,1
944,66,1
944,30,1
944,33,1
944,1,0
944,2,1
944,3,1
944,4,0
944,5,0
944,19,1
944,31,1
944,8,0
944,13,0
944,32,1
944,12,1
944,14,0
944,15,1
944,36,1
944,35,1
944,18,1
944,16,1
945,66,0
945,30,0
945,33,1
945,1,1
945,2,0
945,3,1
945,4,0
945,5,1
945,19,1
945,31,0
945,8,0
945,13,0
945,32,1
945,12,1
945,14,0
945,15,1
945,36,1
945,35,1
945,18,0
945,16,0
942,66,1
942,30,1
942,33,1
942,1,1
942,2,1
942,3,1
942,4,1
942,5,0
942,19,1
942,31,1
942,8,1
942,13,0
942,32,1
942,12,1
942,14,1
942,15,1
942,36,1
942,35,1
942,18,1
942,16,1
943,66,1
943,30,1
943,33,1
943,1,0
943,2,1
943,3,1
943,4,1
943,5,0
943,19,1
943,31,1
943,8,0
943,13,0
943,32,0
943,12,1
943,14,1
943,15,1
943,36,1
943,35,1
943,18,1
943,16,1
940,66,1
940,30,1
